,Username,sentiment
0,0137q2KPiMUzIxN,0.5
1,05Swity,0.4000000059604645
2,06Syedaliahsan,0.30000001192092896
3,0708Joseelias,0.10000000149011612
4,0MAR_N0UR,0.0
5,1TommyD1,-0.20000000298023224
6,1andresram,0.30000001192092896
7,1blessedhoss,0.10000000149011612
8,29665342ww,0.30000001192092896
9,2l5OLQCbDRZyw9I,0.30000001192092896
10,3mmar_3li_0,0.30000001192092896
11,3mostafa_,0.30000001192092896
12,4VvG8WfKTwTHraC,0.0
13,4byss007,0.699999988079071
14,63vwrat,0.0
15,656Diag,0.30000001192092896
16,78419Htt,0.10000000149011612
17,7dbf97b3911b451,0.30000001192092896
18,8ntitgrate,0.20000000298023224
19,9bladez,0.10000000149011612
20,AB_rath0d,0.30000001192092896
21,ADX_19,0.10000000149011612
22,AFAQAHM65667383,0.0
23,AFC_A_S,0.0
24,AIA2656,0.20000000298023224
25,ALELE85513828,0.6000000238418579
26,ALEX335500,0.0
27,AMaher64,0.10000000149011612
28,ARANSARI0,0.10000000149011612
29,ATOMOS1istaken,-0.6000000238418579
30,AYOMIDEFADIPE5,0.10000000149011612
31,A___Leader___S,0.30000001192092896
32,Aahadansari2187,0.0
33,AakarshKamboj,-0.20000000298023224
34,AanuvabG,0.0
35,AarnDaniels1,-0.10000000149011612
36,AaronEhMunro,0.0
37,AaronUong,-0.800000011920929
38,AbassJolaiya,0.5
39,AbdulSamad0009,-0.30000001192092896
40,Abhishe92288255,-0.4000000059604645
41,Abhithakur1000,0.30000001192092896
42,Aboutinco,0.10000000149011612
43,Abowaad_Mostafa,0.30000001192092896
44,AckeenLawrence,0.0
45,ActuaryBenjamin,-0.5
46,Adam_Martinez99,0.20000000298023224
47,AdexC7,-0.30000001192092896
48,AdmiralKarlLSc2,
49,AdnanShahid571,-0.10000000149011612
50,AdrianP60125256,-0.4000000059604645
51,Adrianov1995,0.20000000298023224
52,AgFVtBTs7L2pXwR,0.0
53,AghoshPrasannan,0.30000001192092896
54,AgwazaBadde,-0.20000000298023224
55,AhmadAh25687390,0.30000001192092896
56,AhmedNishan17,0.0
57,Ahmerd_suleman,-0.6000000238418579
58,Ajay4suresh,0.800000011920929
59,Ajuchoudhary000,0.30000001192092896
60,AkbarBinUmer,0.0
61,Ake98731816,0.30000001192092896
62,AkhikAziz,0.30000001192092896
63,Akmal87604990,0.30000001192092896
64,AkramIbneSiraj,0.0
65,Alancheung819,0.30000001192092896
66,Alassttorr,0.30000001192092896
67,AlbertaRistine,-0.30000001192092896
68,AlcaraJonatas,0.4000000059604645
69,AleNoguera23,0.30000001192092896
70,Aleja_Osorio_C,0.4000000059604645
71,Alejandro_pina,0.20000000298023224
72,AlessandraRises,0.10000000149011612
73,AlexTweets_321,0.10000000149011612
74,AliShahriarzade,0.699999988079071
75,AliShay05962332,0.10000000149011612
76,AlianElonHusain,0.800000011920929
77,Alis_Navadiya_,-0.20000000298023224
78,Aliyanaws,0.0
79,AllanDePrince2,-0.20000000298023224
80,AlstonZhan,0.699999988079071
81,AlyJera,0.0
82,AmalBobaker,0.0
83,AmoghGowda89,-0.699999988079071
84,AnatanRigo,0.30000001192092896
85,Anderso22355605,0.30000001192092896
86,AndradeCrr,0.0
87,AndrewFalce,0.5
88,Andriobrandao88,0.20000000298023224
89,AniketJ89556311,0.8999999761581421
90,AnjaliK29763971,0.30000001192092896
91,AnnaClaRAkyym,-0.5
92,Anshuman9142,0.30000001192092896
93,AnthonyRothis,-0.5
94,AnthuamNazzer,0.0
95,AnurakNuyim,0.6000000238418579
96,AnyRoy9,0.0
97,AparcedoC,0.30000001192092896
98,Apple_jp222,0.30000001192092896
99,Arbaz__far00q,-0.20000000298023224
100,Archana21184152,0.800000011920929
101,Arijoseoficial,0.8999999761581421
102,Arish19102271,0.30000001192092896
103,Armando37386677,0.6000000238418579
104,ArmandoBR,0.10000000149011612
105,ArmandoYepez6,0.20000000298023224
106,Arsalwnm,0.30000001192092896
107,ArsenijAhmadal1,0.0
108,ArshadbalochPTI,-0.10000000149011612
109,AruArzan,0.8999999761581421
110,ArwynBurrowes,0.0
111,AryanParekh1117,-0.30000001192092896
112,ArzoMike,0.4000000059604645
113,AsamaRani03,0.0
114,AshiqBh48137016,0.5
115,AshmitSardiwal,0.0
116,Ashok85774515,0.10000000149011612
117,Ashwaq7008,0.10000000149011612
118,AsifKhanAdnan,0.6000000238418579
119,AsraPVP,0.30000001192092896
120,AtayHashus,-0.10000000149011612
121,AustinJimmy3,0.800000011920929
122,AutaShagi,-0.10000000149011612
123,AviShoumik,-0.10000000149011612
124,Avishek2308,0.0
125,Ayaazkh18,-0.4000000059604645
126,AymanHis,0.30000001192092896
127,AyoobAlpha,0.699999988079071
128,BALAM79543533,0.0
129,BASILEL67272711,0.20000000298023224
130,BChiwandu,0.699999988079071
131,BO8178,0.20000000298023224
132,BSagnoh,0.10000000149011612
133,BabbuKuk,0.20000000298023224
134,BadMUTerEffer,0.10000000149011612
135,BakhshiAmirrr,0.30000001192092896
136,Bala89647456,0.8999999761581421
137,BallsDeeptheone,0.0
138,BanjoThreeie87,0.4000000059604645
139,BarbieJ91218222,0.4000000059604645
140,BartekWerty,0.30000001192092896
141,BasuNarendra1,0.30000001192092896
142,Bbrasays,0.0
143,BeHappy43941041,0.699999988079071
144,Beerbabaaa,0.4000000059604645
145,Bhabin070,0.0
146,Bhavika92304708,0.699999988079071
147,BhunnooAthar,0.0
148,BigmanShawn_,0.20000000298023224
149,BillCjcbill,0.30000001192092896
150,BohdanMykytey,0.0
151,Bonanilaskar27,-0.4000000059604645
152,BorgeadvAlvaro,0.10000000149011612
153,BoubouRahim,-0.6000000238418579
154,Brandonedwards,0.30000001192092896
155,Brau_23,0.20000000298023224
156,Brayanluis262,0.30000001192092896
157,Brayden__Stark,0.6000000238418579
158,Bruncastell58,0.10000000149011612
159,BtsSafoo,0.30000001192092896
160,BtvMatthew,0.30000001192092896
161,BundyNurhyeal,-0.30000001192092896
162,BunthaiMeas,-0.20000000298023224
163,CAngulomorales,0.10000000149011612
164,CHANDRASHISH17,0.8999999761581421
165,CHW4everyone,0.30000001192092896
166,CadburyAchu,0.10000000149011612
167,CalebConner_AL,0.20000000298023224
168,CamTajik,-0.10000000149011612
169,Camilesuc,0.30000001192092896
170,CamiloAventure,0.30000001192092896
171,CapXcV66GFN59HA,0.30000001192092896
172,CarlosZ80803050,-0.5
173,Carlosm12160314,0.0
174,Carlosmusico22,0.6000000238418579
175,CarolineNyazika,0.10000000149011612
176,Carterwood22,0.20000000298023224
177,CaseyKco,0.0
178,CassieEdwardso5,0.6000000238418579
179,CatalystEx,0.30000001192092896
180,CesarE0423,0.699999988079071
181,Chandru033,0.30000001192092896
182,CharlesMukalaz1,0.10000000149011612
183,Charlot27694242,0.8999999761581421
184,ChernetTerefe3,0.4000000059604645
185,CherryiesR,-0.20000000298023224
186,Chi22642650,0.800000011920929
187,ChonghaoZhao,0.10000000149011612
188,Chrisdraxler59,-0.4000000059604645
189,Christo09512223,0.4000000059604645
190,Citlali28062346,-0.20000000298023224
191,Claudio_Ciccone,0.10000000149011612
192,Claus_Discher,-0.30000001192092896
193,ClumsyCigars,-0.20000000298023224
194,Comrhyper,-0.10000000149011612
195,CrystalRoubiqu7,0.0
196,CyberDelcapone,-0.4000000059604645
197,DARKWAGEORGEAT1,0.699999988079071
198,DMac9965,0.30000001192092896
199,DOCTOR_0911AJEJ,
200,DQ_Dragon,0.20000000298023224
201,DQ_X_RACCO,0.4000000059604645
202,DQ_X_SEABASS,0.30000001192092896
203,DRMOHMM51640316,0.20000000298023224
204,DSangchai,0.0
205,DSoleSurvivor,0.10000000149011612
206,DYRNU_CA,0.20000000298023224
207,DaddyMyco1991,
208,DagarguliaGoga,0.10000000149011612
209,DaisyZulu2,-0.20000000298023224
210,DamienRL1972,0.0
211,Daniel90419023,0.30000001192092896
212,DanielAndrews64,0.800000011920929
213,DanishDanesh,0.0
214,DannyC397,0.699999988079071
215,Dany_12Esquivel,0.6000000238418579
216,DarescuMarius,0.8999999761581421
217,DarkSeedX,0.20000000298023224
218,DarrellRyle,0.0
219,DashaTa91868718,0.30000001192092896
220,Dashraf101,0.8999999761581421
221,Dave71460927,0.0
222,DavidBernalRuiz,0.8999999761581421
223,DavidGnuEC,0.10000000149011612
224,Davidkhual1989,0.6000000238418579
225,Deeniekuf,0.10000000149011612
226,DeepanshuDuggal,-0.30000001192092896
227,Deepu60378722,0.4000000059604645
228,Degiro101,0.0
229,Delfinaci1337,0.4000000059604645
230,Delroy74836038,-0.30000001192092896
231,DerSchleich,0.20000000298023224
232,Dev_Hills_,0.30000001192092896
233,Devki_national,0.20000000298023224
234,DhahranRankin,0.8999999761581421
235,DianaACosma,0.6000000238418579
236,DiegoSM1986,0.10000000149011612
237,DierickxJeroen,0.5
238,Dioguin92,0.30000001192092896
239,DipaardiH,0.6000000238418579
240,DogeVinoth,0.0
241,DonnaBr05618769,-0.20000000298023224
242,DoreathaLiska,0.0
243,Dr_conglo,0.4000000059604645
244,Dre8516,-0.10000000149011612
245,Duisburger47169,0.0
246,DulceMariia1992,0.10000000149011612
247,DunamisClement1,-0.30000001192092896
248,Dutchman647,0.5
249,DwinCrypto,0.20000000298023224
250,DyslexicConnect,0.30000001192092896
251,EG_ROOTS,0.20000000298023224
252,EKalathur,0.0
253,EVE_twins,0.0
254,EYT_34_MURAT,0.0
255,EdcarlosBarbo15,0.0
256,EdgarPeuela7,-0.10000000149011612
257,Edison111222,0.8999999761581421
258,EduMaciel19,0.699999988079071
259,EdwardL20557835,0.0
260,Edwardstarmoon,0.5
261,EdwinaP76714439,0.0
262,Eeric_Chatmon,0.10000000149011612
263,EhtishamChoudh8,0.30000001192092896
264,EkvbgJDOY0sdjhd,0.10000000149011612
265,Elenafutkaradze,0.30000001192092896
266,EliteBoy01,0.8999999761581421
267,Elmrabet_Abde,0.10000000149011612
268,EmanuelAmaya8,0.8999999761581421
269,EmilyKilmer5,0.20000000298023224
270,Emmanue82445119,0.20000000298023224
271,EnesGnd43380285,-0.20000000298023224
272,Envirolife4,0.0
273,Epilefvasil,0.0
274,ErShivam89,0.0
275,ErSurajBhan,0.0
276,Erhardgutreden,0.10000000149011612
277,EshwarPkt,0.6000000238418579
278,EspinoEdd,0.10000000149011612
279,Esuper33377777,0.20000000298023224
280,EtJourneman,0.5
281,EthenDavis2004,
282,EvandroCalanca,0.0
283,FABENDERJanChr1,0.10000000149011612
284,FAROCURI,0.30000001192092896
285,FShahabeddin,0.30000001192092896
286,FTgh6X96vSR4TWh,0.4000000059604645
287,FahadIbnShahid,0.4000000059604645
288,FaheemPanhyar,0.6000000238418579
289,FaizShahnawaz1,0.0
290,FardeenFKhan,0.20000000298023224
291,FarizAbdulAziz7,-0.5
292,FaroukBenAyoub,0.0
293,FedUPGrandmaNY,0.20000000298023224
294,FelipeM83740420,0.20000000298023224
295,FengJing12345,0.0
296,Fenicelettronic,-0.5
297,Feralucha,-0.10000000149011612
298,Fetko13,-0.10000000149011612
299,FilippoPandin,0.20000000298023224
300,FirmanAndree,0.30000001192092896
301,Floyderwagen,0.0
302,Flufy02178527,0.30000001192092896
303,FlyGues,0.5
304,Fq5rYUKehv0au0O,0.30000001192092896
305,FranCudina,0.10000000149011612
306,Francoperona1,0.30000001192092896
307,FrantzGucci1,-0.20000000298023224
308,Frederi00933344,0.30000001192092896
309,FreeMeFreeWorld,0.30000001192092896
310,Fu_Yu_0501,0.0
311,G4LV1N,
312,G95Cristian,0.0
313,GCcastillo121,0.10000000149011612
314,GDXALK,0.20000000298023224
315,GObianagha,0.800000011920929
316,GRBATA,0.4000000059604645
317,GabriuskSouto,0.10000000149011612
318,Galaxy71900234,0.10000000149011612
319,GamerSaint4,0.30000001192092896
320,GaneshG_333,0.30000001192092896
321,Garkz34,-0.10000000149011612
322,GarthwaitNancy,0.20000000298023224
323,GaryOdd,0.4000000059604645
324,GauravC46392832,0.5
325,Gdczlmh,0.6000000238418579
326,GeForce256_,0.10000000149011612
327,Gedavray,0.0
328,Gegeferreirah,0.5
329,Geniusesque,0.20000000298023224
330,Gerardo46058322,0.20000000298023224
331,GhostPr41928109,0.20000000298023224
332,Gillstyle37,0.30000001192092896
333,GilsonL87672416,0.4000000059604645
334,Giripra47511912,0.699999988079071
335,GiuliaSpinell15,0.10000000149011612
336,Glenn_dgb_,-0.30000001192092896
337,Godwin04007441,0.30000001192092896
338,GoodDali1,0.699999988079071
339,Gopal58547066,-0.30000001192092896
340,GreenLight2006,-0.30000001192092896
341,Greidys72394740,0.4000000059604645
342,GrizzyGzy,0.30000001192092896
343,GubaGergo17,0.8999999761581421
344,GuillemRecolons,0.4000000059604645
345,GundoRsa2,-0.4000000059604645
346,GurcharansinghK,-0.10000000149011612
347,GuruPrasaad14,0.5
348,HAMZEHJOUDEH1,0.30000001192092896
349,HDDoone,-0.30000001192092896
350,HRHAngie,-0.30000001192092896
351,HYPERccx,
352,Hajii_j,0.10000000149011612
353,HamPolite,0.0
354,Handsome_XiaoLu,0.10000000149011612
355,HariJanani2,0.800000011920929
356,HarshilThamwal6,0.0
357,HasaanIbrahin,0.0
358,HeaTin3,0.30000001192092896
359,Heisenberg4222,-0.20000000298023224
360,HildebrandTatum,0.10000000149011612
361,HiroakiYamada18,0.30000001192092896
362,Hsuehung,0.20000000298023224
363,HungkonK,0.20000000298023224
364,Hussienaraby7,0.30000001192092896
365,HustleNona,-0.10000000149011612
366,HynxR6,0.20000000298023224
367,HyzShortiie,0.0
368,INVINCIBLE_NOOR,-0.4000000059604645
369,IRizwanhere,0.5
370,I_mVeena,-0.10000000149011612
371,IamRayJr__,0.0
372,Iam_faizzan,0.10000000149011612
373,Iam_urdestiny21,0.20000000298023224
374,Iamaboutanut,0.10000000149011612
375,Ibarros12,0.0
376,IbimsDan,0.30000001192092896
377,IbsgleyA,-0.800000011920929
378,Ichigo1940,0.20000000298023224
379,Iftekhar1Aman,0.10000000149011612
380,IkerAkaAries,0.10000000149011612
381,ImoleTacashy,-0.5
382,Indroshaoskin,0.30000001192092896
383,Influenza1023,-0.10000000149011612
384,IoStracciatella,-0.10000000149011612
385,Ioringozoo,0.0
386,IsCiou,0.20000000298023224
387,IsaiahR90132762,0.0
388,IslamAhmed54,0.30000001192092896
389,ItsanshTiwari,0.0
390,ItzAlex34361059,-0.10000000149011612
391,Ivanfsiarnny7,0.10000000149011612
392,IvyMobouck,0.20000000298023224
393,JChaleamchai,0.30000001192092896
394,JDogs97,0.30000001192092896
395,JLawrence55,0.0
396,JReddingJones,0.5
397,JackieXX1996,0.8999999761581421
398,Jacquii12153280,0.699999988079071
399,JamieJo82302214,0.6000000238418579
400,JanSamith,0.4000000059604645
401,JashwanthMeruga,0.0
402,JasnaGrbic,
403,Jason_Li_YY,0.0
404,JasperVelde,0.6000000238418579
405,JavierMtzE,0.10000000149011612
406,Javkhaa2014,0.10000000149011612
407,JayaramKailas,0.4000000059604645
408,JeanPie64458796,0.30000001192092896
409,JeelaniMasroor,-0.10000000149011612
410,Jeremia0597,-0.10000000149011612
411,JeremyLeusden,
412,Jharkhandvasi1,0.0
413,JigsPatel1121,0.10000000149011612
414,Jihad_A7med,0.30000001192092896
415,Joebrincks,-0.10000000149011612
416,JohannesRauch73,0.4000000059604645
417,JohnsonWang2022,0.10000000149011612
418,JonathanSsekal5,0.10000000149011612
419,JonnySa98361167,0.30000001192092896
420,Jordan8329,0.4000000059604645
421,JordanWicks17,0.0
422,JoseBertran4,0.0
423,JoyceYa75165306,-0.10000000149011612
424,Juan70115051,0.5
425,JuanCar01073921,0.0
426,JuanPab83087509,0.20000000298023224
427,JuanPrades,0.20000000298023224
428,Juansebasrg,0.6000000238418579
429,JuliedeSade,0.0
430,JustSwell2,0.0
431,Justin_satoshi,-0.20000000298023224
432,Jyothi_Raghava_,-0.4000000059604645
433,KS_Financieros,0.0
434,KUNAL__18,-0.20000000298023224
435,Kacem_adda,
436,KamalaCherif,0.20000000298023224
437,KangzGaveMePTSD,-0.10000000149011612
438,Kapilgor22,0.10000000149011612
439,Karaballet1225,0.5
440,Katie982733571,0.4000000059604645
441,Katten114514,0.30000001192092896
442,Kavmhdi,0.20000000298023224
443,Kavyamahesh005,
444,KelliBelli__,0.20000000298023224
445,Kelly268991,0.8999999761581421
446,KendimexNotlar,-0.5
447,KendrickDenetr1,0.6000000238418579
448,Kevin38711184,0.0
449,Kevin67118512,0.10000000149011612
450,KhabbabQari,0.10000000149011612
451,Kimberl93459015,0.5
452,KingKiller2164,0.4000000059604645
453,KirkLugo,0.699999988079071
454,KishuinuMeta,0.0
455,Kivindu_heshan,-0.10000000149011612
456,Kkadam28,-0.4000000059604645
457,Kleriston18,0.0
458,Klown3021020,0.0
459,KlukowskiPaul,0.800000011920929
460,KosenRoom_WK,0.10000000149011612
461,KostyaKobzev,0.10000000149011612
462,Kou15604779,0.10000000149011612
463,KrisBandle,0.0
464,Krishna83101351,0.4000000059604645
465,KrishnaBhupal1,0.30000001192092896
466,Kubanczuk,-0.4000000059604645
467,KumarSukuna,
468,KuroBrandon,0.30000001192092896
469,KylieAn65914540,0.30000001192092896
470,L4Caocf5MCZCCx8,0.0
471,L5Vanessa,0.30000001192092896
472,LANGELALFONSO,0.20000000298023224
473,LASTSSJ,0.0
474,LBulgach,-0.6000000238418579
475,LBxALBIN,
476,LaAuto1991,-0.10000000149011612
477,Lahirud22861527,0.10000000149011612
478,Lakhkarkhan0,0.20000000298023224
479,LasithLakmal,0.30000001192092896
480,LauraPo97336045,0.0
481,LavandulaFF7,0.20000000298023224
482,Lavo0c0,0.30000001192092896
483,Legndarygamer15,0.10000000149011612
484,LeikSav,-0.6000000238418579
485,Leila22hh,0.30000001192092896
486,LemuelTaylor11,0.8999999761581421
487,LeoTorres222,0.10000000149011612
488,Leoac2023,-0.30000001192092896
489,LeonardoCMesqu1,0.4000000059604645
490,LesaffreElena,-0.20000000298023224
491,LilBrown283,-0.6000000238418579
492,LilTune92382031,0.10000000149011612
493,LilianRassi,0.0
494,LizSalgadoM,0.10000000149011612
495,LlomiNomo,0.4000000059604645
496,Luby93061667,0.800000011920929
497,LucaCalmera,0.5
498,LuciaAnaMari,0.30000001192092896
499,Lucy23006616,-0.800000011920929
500,LudiePredovic,0.10000000149011612
501,Luis11293859,0.4000000059604645
502,LuisCor70733478,0.20000000298023224
503,Luis_Medina05,0.20000000298023224
504,LuizButzke4,0.0
505,LuizC_Carvalho,0.10000000149011612
506,Luke_Kaminski,0.6000000238418579
507,LuminousDon,0.20000000298023224
508,Lundic,0.10000000149011612
509,LxunThn77425683,0.30000001192092896
510,LynelleMostrom,0.0
511,LyzField,0.10000000149011612
512,MDNAHIDHASANS98,0.30000001192092896
513,MDSidDu15,0.20000000298023224
514,MGhouaidia,0.20000000298023224
515,MM63226660,0.10000000149011612
516,MNMarkAZ,0.4000000059604645
517,MNamithgowda,
518,MRX4Z,0.0
519,MTSDiaz05,0.0
520,MUHSINHUSSEIN17,0.30000001192092896
521,MWBaig2,-0.4000000059604645
522,MachindraNikha1,-0.5
523,MachucaW,0.10000000149011612
524,MadrugaSosa,0.6000000238418579
