,Username,sentiment
525,MahabadiAhmad,0.20000000298023224
526,Majid02_,-0.20000000298023224
527,MaliPhanthu,0.30000001192092896
528,Mamfuni71Duncan,0.8999999761581421
529,Manas1387,0.699999988079071
530,MarcenioD,0.0
531,Marcos90120945,0.8999999761581421
532,MarcosCoelhoRo1,0.0
533,Marie51222564,-0.800000011920929
534,MarieCarringt22,0.800000011920929
535,MarieFi66212030,-0.5
536,MarkMuteti6,-0.10000000149011612
537,Mark_don21,0.10000000149011612
538,MartaAvelar12,0.30000001192092896
539,Maru_29122,0.4000000059604645
540,MarwaKhalil258,0.8999999761581421
541,MashalSediqi4,0.30000001192092896
542,MatteoGarofolo,0.8999999761581421
543,Maty_Almeyda,0.0
544,Max3539394994,0.30000001192092896
545,MaximumFun420,0.0
546,May2991944660,0.0
547,Mayank7895,0.5
548,Mbomstic,0.0
549,McClever_,-0.10000000149011612
550,MdShaki70217585,0.5
551,MeghrajTomar,0.5
552,MehrzadGoli,0.0
553,Mehtaba909,0.10000000149011612
554,MejiavAldair,-0.20000000298023224
555,Merman13Moisty,0.30000001192092896
556,Metalbionix,0.0
557,Michael17260722,-0.5
558,Michael66406688,0.0
559,Miguel154351491,-0.30000001192092896
560,MiguelFelguere1,0.30000001192092896
561,MiguelJ95249764,0.0
562,MikulasHabala,0.30000001192092896
563,Mills15Paco,0.4000000059604645
564,MinTheinKyaw001,0.6000000238418579
565,MiraFaran2,0.5
566,MirrorOfTimes,0.0
567,Mishio0523,0.10000000149011612
568,Mituldodiya0,0.699999988079071
569,Mmath101,-0.20000000298023224
570,Mo81850177,0.30000001192092896
571,Mohamed71270330,0.30000001192092896
572,MohamedAgour1,0.30000001192092896
573,Mohamma29721234,0.30000001192092896
574,Mohammad_pg19,-0.10000000149011612
575,Mohamme65392071,-0.10000000149011612
576,Mohamme97699682,-0.10000000149011612
577,Mohd__Yasar,-0.10000000149011612
578,Mohsen85A,0.20000000298023224
579,Mohtang82714662,0.30000001192092896
580,Moises09048093,0.4000000059604645
581,Momnt12,-0.5
582,Moscoag2,0.30000001192092896
583,Mostafa78814392,0.30000001192092896
584,MotaNtkmom,0.4000000059604645
585,MrAkshay_1111,0.0
586,Mr__Chann,0.30000001192092896
587,Mr_wajish,0.0
588,Mralechenu,-0.20000000298023224
589,Mrcheese88,-0.20000000298023224
590,MrfbaX,-0.5
591,Muhammad_Fahimm,0.10000000149011612
592,MukeshR127,0.0
593,MunirNotepad,-0.10000000149011612
594,MurthyNukala,0.20000000298023224
595,MyShekhar,-0.30000001192092896
596,N1no16122843,0.0
597,NAKATOJOVIA,0.0
598,NFT_Kuske_Goa,0.4000000059604645
599,NLIN66888,0.8999999761581421
600,NNevanjith,0.20000000298023224
601,NacThxng,0.20000000298023224
602,Nacos031,0.0
603,Nadeem1448601,0.30000001192092896
604,NaiyaNelson_,-0.20000000298023224
605,NajuTana,0.10000000149011612
606,Nang_Shwe_Zin,-0.20000000298023224
607,Nanshuka97,0.30000001192092896
608,NautiStitches,-0.699999988079071
609,Naveed_Shah_Jee,0.0
610,Naveen29186959,0.0
611,Naveen_netha1,-0.10000000149011612
612,NavinKu00412350,0.30000001192092896
613,NdproNatalpanzo,0.20000000298023224
614,NellieA0913,0.5
615,NelliusBrown,0.699999988079071
616,NestorHRadio,0.20000000298023224
617,NicholasSok1,0.20000000298023224
618,Nick76895438,-0.800000011920929
619,Nicolas52294519,0.0
620,NicolasOsorio13,0.10000000149011612
621,Nila_IX,0.10000000149011612
622,Ninjashype_,0.8999999761581421
623,Noelle_Kris,0.0
624,Nomikitrikilis3,0.10000000149011612
625,NonNon26758521,-0.20000000298023224
626,Nour59899020,0.20000000298023224
627,Nt3Utkarsh,0.30000001192092896
628,NullUsxr,0.30000001192092896
629,Nusret_Y,0.0
630,Nutkondeez,0.10000000149011612
631,OPPoWAc0leYBn0u,0.20000000298023224
632,OTO46672237,0.0
633,OceanUnicorns,-0.5
634,Ochocinco75,0.10000000149011612
635,Odol84476554,0.30000001192092896
636,OficinaAjf,0.30000001192092896
637,OkayImNotCupid1,-0.6000000238418579
638,OkohJamin,0.30000001192092896
639,Olantheanswer,0.4000000059604645
640,Oluwashinaeze,0.800000011920929
641,OmjiPrasad,0.0
642,OnexXeo,0.20000000298023224
643,Ophietokoyo5,0.30000001192092896
644,Os_ra_,0.0
645,OxFrx,0.30000001192092896
646,P3TRAPOD,0.10000000149011612
647,PADIERNAAV,0.0
648,PFLstudio_it,0.699999988079071
649,PLAYB0IMAFIA,-0.800000011920929
650,ParkminSolar,0.8999999761581421
651,Patrici78074185,0.0
652,PauloJn81384855,0.5
653,PavanChodisetti,0.4000000059604645
654,Pedro42085735,-0.5
655,PerkyAlways,-0.20000000298023224
656,PeterAb84835023,0.800000011920929
657,PeterMarrero14,-0.20000000298023224
658,PhilomenaAdder1,0.800000011920929
659,Phunminiyih,0.0
660,Pijus77434835,0.30000001192092896
661,PirshotamC,0.20000000298023224
662,Portuga16804479,0.0
663,PowerMa28532759,0.20000000298023224
664,Prakashcamden,0.30000001192092896
665,Preetam89953001,0.0
666,PremPRaTiKEkka1,0.699999988079071
667,Premnat27385049,0.8999999761581421
668,Prince2Bharath,0.20000000298023224
669,PrinceS35538142,-0.6000000238418579
670,PritamD57326636,0.30000001192092896
671,Prithwi59179527,0.20000000298023224
672,Prmixe,0.0
673,Publicinvester,0.0
674,PunjabBhangu,0.8999999761581421
675,QSaman66,0.0
676,QUEENNICOLEATL,0.20000000298023224
677,QaziMuhammadHu1,0.0
678,QuamiFaculty,0.10000000149011612
679,QuiteRiotz,-0.30000001192092896
680,Qusay_Altai,0.20000000298023224
681,RACRORACRO,0.10000000149011612
682,RDArmstrong1959,-0.5
683,RESET_owner,0.0
684,RJPF14,0.20000000298023224
685,RLejand,0.0
686,RachelPadovan,0.20000000298023224
687,RafaelMourao19,0.0
688,RahulShip,0.0
689,RajPattnaik19,-0.699999988079071
690,RajeshR61053122,0.4000000059604645
691,RajveerNagar20,0.20000000298023224
692,RakibHo26171497,0.10000000149011612
693,RalphSPettit,0.699999988079071
694,Ralph_Rungg,0.10000000149011612
695,Ramdasi3Avdhut,0.8999999761581421
696,RatulChaudhary2,0.6000000238418579
697,Raushan89789,-0.20000000298023224
698,RausoLuis,0.10000000149011612
699,Rauulllg,0.10000000149011612
700,RaviHadapad17,0.800000011920929
701,RayirhK,0.699999988079071
702,Raymond55347441,0.4000000059604645
703,Raymond68658471,0.4000000059604645
704,RcjVdj911,0.20000000298023224
705,Reallycierra,-0.30000001192092896
706,RedPaperNews,0.30000001192092896
707,RejaneBorba1,0.20000000298023224
708,RenanOl36204628,0.30000001192092896
709,Reneedaisy,0.4000000059604645
710,Reza40819914,0.5
711,Rikisub95964927,0.30000001192092896
712,RipusudanMahtha,-0.800000011920929
713,RishiMa80262561,
714,Rksharma145,0.800000011920929
715,RobbieK38,-0.10000000149011612
716,Roberto55984811,0.20000000298023224
717,Robin07800522,0.800000011920929
718,RobinHood1907,0.0
719,RocketLauncM,0.10000000149011612
720,RodrigoSgrancio,0.0
721,RodriguezL5,0.30000001192092896
722,RohanSi86816613,-0.20000000298023224
723,RonRKirkpatrick,-0.20000000298023224
724,Ronaldo67209200,0.0
725,Roshanubaid1,0.5
726,RoysSolano,0.10000000149011612
727,Rudolf_Strobl,
728,RuffCoins11,0.20000000298023224
729,Russel_0326,0.30000001192092896
730,SChaughtai,0.0
731,SHERAZFAM,0.20000000298023224
732,SHIVAM_1234515,-0.30000001192092896
733,SH_William,0.10000000149011612
734,SOPHEAKKHUT777,0.30000001192092896
735,SSS__Crypto,0.30000001192092896
736,STantalidis,0.0
737,SURAJIT9051,-0.30000001192092896
738,Sabber914,0.0
739,SabbirA72328732,0.5
740,Sacrifice_King,0.10000000149011612
741,SajFruits,0.10000000149011612
742,SamerAsfour,0.20000000298023224
743,Sami_ansari9,0.0
744,Samire53965899,0.30000001192092896
745,Samiron09,0.30000001192092896
746,Sammysticx,0.0
747,SamuelE42284145,0.20000000298023224
748,Sanatan44931091,-0.20000000298023224
749,Sang2090,0.30000001192092896
750,SangamS25840644,0.0
751,SanjayK06481519,0.4000000059604645
752,SaraIsa07,0.30000001192092896
753,Saro67945956,0.20000000298023224
754,SarthakKhandur6,0.30000001192092896
755,SathavaraJ,0.30000001192092896
756,Saumyaupadhyayy,0.0
757,SavageKitton,0.8999999761581421
758,SaysSameer,-0.10000000149011612
759,ScarlettAngell,0.4000000059604645
760,Seb_fecamp,
761,SebastianWurzi1,0.0
762,Semper_Probus,-0.10000000149011612
763,SergioC57843651,0.30000001192092896
764,Sfmb_Mo,-0.4000000059604645
765,Shabarish30,0.30000001192092896
766,ShabirLone27,0.30000001192092896
767,Shadiiixx7,0.30000001192092896
768,Shaharryar,-0.30000001192092896
769,ShahidIqbal9092,0.0
770,Shahroz73813855,-0.20000000298023224
771,ShantanuKhanna8,0.0
772,Shibariumism,0.0
773,Shoaib_bw_,0.30000001192092896
774,ShrutiGaitonde,0.0
775,Shubham_853,-0.10000000149011612
776,SiddeshNayaka3,0.10000000149011612
777,Siggy__1,0.20000000298023224
778,Sir_PhM,-0.5
779,Smile35587339,0.0
780,SoniaStephen9,0.0
781,SoravRajak,0.800000011920929
782,SoukhyaS,0.0
783,SoyLaEdi,0.20000000298023224
784,SpaceX2003,-0.5
785,SrodriguezA_,0.800000011920929
786,Stalwart_15,-0.10000000149011612
787,Startgov,0.0
788,StephComoe,0.0
789,Stephannnii,0.0
790,Stephanthomas_,-0.20000000298023224
791,StulceWesley,0.30000001192092896
792,Subhash12997707,
793,Sunfl0werBH,0.6000000238418579
794,Sunny_G10,-0.20000000298023224
795,Sunriise23,0.0
796,SuppliesHill,0.30000001192092896
797,Surendr83652435,0.0
798,Swathi77576161,0.4000000059604645
799,Swifty_0922,0.0
800,TCapitalistman,-0.4000000059604645
801,TContemplativa,0.4000000059604645
802,TahaHealing,0.0
803,Tarungurjar77,0.20000000298023224
804,TechMichael2,0.6000000238418579
805,Ted87459602,0.30000001192092896
806,Tellomilk,0.6000000238418579
807,Terrascout1149,-0.20000000298023224
808,TersinhaRosin,0.10000000149011612
809,TetteyNyerere,0.0
810,TevohMreggae,
811,ThagirlVinarose,-0.4000000059604645
812,Thai_Replubica,0.30000001192092896
813,Thaonguyen1963,0.30000001192092896
814,TheBigRedBear76,0.30000001192092896
815,TheGSStudio,-0.10000000149011612
816,TheKitchen180,0.5
817,TheSquareJordan,0.0
818,TheSquishy07,-0.30000001192092896
819,ThegameronFireT,-0.6000000238418579
820,Thisprettylady4,0.0
821,ThomasHui9,0.5
822,ToddPMarco,-0.20000000298023224
823,Trexsetup,0.4000000059604645
824,TrollerDvp,-0.30000001192092896
825,TssENqQaOmQXyxf,0.0
826,Tylerscott012,0.10000000149011612
827,UFakson,0.0
828,UPopcorn666,0.10000000149011612
829,USFacificFleet,0.10000000149011612
830,UchoaRochaRoch1,0.4000000059604645
831,Uefa12237087,-0.5
832,Ujjwal_tkd03,-0.10000000149011612
833,UmairAli55HN,0.4000000059604645
834,Umar58878519,0.20000000298023224
835,Usama9302,0.20000000298023224
836,UsamaTauqeer2,0.0
837,User772101,-0.4000000059604645
838,VIBHAWSRIVASTA,0.0
839,Vansh_Jain_01,0.8999999761581421
840,VibhuGoel10,0.30000001192092896
841,VictorD52888757,0.0
842,VictorManuel968,0.5
843,VictorVecci,0.0
844,VictorY18543393,0.8999999761581421
845,Victorglezk,0.30000001192092896
846,Vipintvm250,0.20000000298023224
847,ViveWithJeremy,0.8999999761581421
848,Vivek_Tripathii,-0.10000000149011612
849,Viviana_Dide,0.20000000298023224
850,Vladi67349897,0.30000001192092896
851,VrijeshPandey3,0.30000001192092896
852,WCN6ChPUperUwup,0.10000000149011612
853,WENTOMMY33,
854,WaqasKh31944888,-0.20000000298023224
855,Wellaxml5,0.20000000298023224
856,Wellinght0n89,-0.10000000149011612
857,WilfredZyl,0.0
858,WillBarbalat,-0.5
859,WilliamLackman1,0.30000001192092896
860,Windbody_core,0.0
861,Wosep02,0.10000000149011612
862,WuQizhen_TuiTe,0.6000000238418579
863,XIOMY_COR,0.20000000298023224
864,XSabias,0.30000001192092896
865,Xraq_02,0.20000000298023224
866,YaelSanchezs,0.30000001192092896
867,Yandryrojas04,
868,Yasinn2708,0.6000000238418579
869,Zahidkh70117295,0.0
870,ZedsDad,0.0
871,Zeinabe19867643,0.30000001192092896
872,ZiferioR,-0.4000000059604645
873,Zoro7roronoa7,-0.800000011920929
874,ZvZ21l,0.0
875,_TLR_TLR_,0.20000000298023224
876,_Vansh_Thakur_,0.20000000298023224
877,__AhmedOsman__,0.20000000298023224
878,__Zo__Ma,0.20000000298023224
879,__bubbazza__,0.0
880,__mrcharra,0.30000001192092896
881,__popopopon1303,0.30000001192092896
882,__watuluv__,-0.20000000298023224
883,_andresiito_,0.0
884,_tatafo,-0.4000000059604645
885,_tenchoelama_,0.0
886,_wicked1x,0.8999999761581421
887,_yozorakakeru_,0.10000000149011612
888,a1icie,0.10000000149011612
889,a215564,0.20000000298023224
890,aadhil696,0.30000001192092896
891,aadil_wordpress,0.20000000298023224
892,aaron_james84,0.0
893,aban_aslam,0.30000001192092896
894,abdars,0.0
895,abhijitsagar07,0.0
896,abwrym677116525,0.30000001192092896
897,acerezon,0.20000000298023224
898,achintyasingh04,0.8999999761581421
899,acreedds,0.4000000059604645
900,adebola_badejo,0.10000000149011612
901,adele_nix,0.0
902,adhisrini87,0.0
903,adityakumar1916,0.10000000149011612
904,adjtk01,0.0
905,adnanawaira786,0.4000000059604645
906,afoo01,0.10000000149011612
907,agarnica52,0.4000000059604645
908,aigbojemma,0.10000000149011612
909,ajazahmadmohd,0.0
910,ajithsebastia10,0.4000000059604645
911,ak68a,0.0
912,akashiromegane,0.4000000059604645
913,akki_dj,0.0
914,alexandra1479,0.0
915,alexisv_21,0.0
916,ali98_98,0.20000000298023224
917,alien4president,-0.10000000149011612
918,alishan1x,0.0
919,alsmawy31520085,0.30000001192092896
920,altun_aral,0.0
921,alvarito_medina,0.4000000059604645
922,amandaxie,-0.10000000149011612
923,amandwi39776875,-0.4000000059604645
924,amendra_naagar,0.0
925,amjadalfadilx1,-0.20000000298023224
926,anacrisbelloso,0.20000000298023224
927,andsonlin,0.20000000298023224
928,anhass__,0.699999988079071
929,aniketdhar8,0.30000001192092896
930,ankur_cosial,0.0
931,ansarialiabbas9,0.30000001192092896
932,anton181195,-0.10000000149011612
933,antunesbrun01,0.0
934,anwer_ragab,0.0
935,aparedess__,0.0
936,archit_saraogi,-0.10000000149011612
937,aristea_papa_97,0.4000000059604645
938,armo_stickman,0.0
939,arseprec,0.0
940,arvind_joshi,0.4000000059604645
941,asamoah023,0.20000000298023224
942,ashiqem,0.20000000298023224
943,ashurhod,-0.10000000149011612
944,atreye_e06,-0.10000000149011612
945,avptech,0.30000001192092896
946,az_qw51,0.0
947,azumusu_defo,0.4000000059604645
948,b4EMdjcMqfjLcrf,0.20000000298023224
949,bErE_nAiSi,0.30000001192092896
950,ba3llo,-0.10000000149011612
951,babyog_389,0.5
952,bash3_,0.20000000298023224
953,bcwatson1975,0.4000000059604645
954,behtea,0.20000000298023224
955,bemarvelous1,-0.10000000149011612
956,beramarton,-0.10000000149011612
957,bhagira18150351,0.0
958,bhatta_arijit,0.699999988079071
959,bhusal_mandeep,0.10000000149011612
960,bigslumppaco,0.30000001192092896
961,binaykmryadav,0.10000000149011612
962,blacklogann,-0.20000000298023224
963,blanks1991,0.30000001192092896
964,blaqboiceekay,0.0
965,bluehue99,0.30000001192092896
966,bond_sin,-0.30000001192092896
967,bossthericky,0.10000000149011612
968,braulioseabra,0.10000000149011612
969,breakout4412,0.10000000149011612
970,brizman_,0.10000000149011612
971,brunololi5,-0.4000000059604645
972,buhlembel,0.10000000149011612
973,bujarselimi21,0.5
974,butimnothave,-0.6000000238418579
975,byrd5620,0.10000000149011612
976,call_me_tt_1997,0.30000001192092896
977,canderson334,0.30000001192092896
978,cangunbatan,0.20000000298023224
979,canpolatkc,
980,carl_c_kraemer,0.30000001192092896
981,carlosrafaeleb,-0.4000000059604645
982,carlossalas_1,0.0
983,caryhumphries,-0.10000000149011612
984,cassialilian,0.10000000149011612
985,cassiocarletti,0.10000000149011612
986,casumeetgarg,0.0
987,cdzO8QkZgU2wYRv,0.30000001192092896
988,ceiphr,0.5
989,cemilolak2,0.10000000149011612
990,cerebatant3131,0.0
991,cessjoy2020,0.30000001192092896
992,charles40958113,-0.30000001192092896
993,charskaph,0.10000000149011612
994,chendaw48050461,0.8999999761581421
995,cherxxryxh,0.4000000059604645
996,chetan2587,0.30000001192092896
997,chetangaikwad24,0.20000000298023224
998,chiaoooooo__,0.30000001192092896
999,chinonuela,-0.20000000298023224
1000,chng_mark,-0.30000001192092896
1001,chokilol,0.20000000298023224
1002,chribour,0.0
1003,chris_keate,0.20000000298023224
1004,christo53252475,0.0
1005,cihan49882638,-0.30000001192092896
1006,clarance_45,0.30000001192092896
1007,clashnl87,0.0
1008,clown01282,0.30000001192092896
1009,coldsummers69,0.20000000298023224
1010,colthepar,0.0
1011,conwaew,-0.20000000298023224
1012,corina_milligan,0.30000001192092896
1013,crewj2019,0.4000000059604645
1014,crystalallan1,0.0
1015,cryto_r0ller,-0.20000000298023224
1016,curuchet_hernan,0.10000000149011612
1017,cxlifso,0.0
1018,dalgon88,0.0
1019,dancedw,0.10000000149011612
1020,dandyszn_,-0.10000000149011612
1021,daniel_luzitu,0.10000000149011612
1022,dannyuranus,-0.20000000298023224
1023,dany1792,-0.10000000149011612
1024,dashu46119132,0.30000001192092896
1025,davidahcox,0.30000001192092896
1026,davidsanchezlau,-0.10000000149011612
1027,dbopwer,0.0
1028,deI0ebFUoosrNzy,0.30000001192092896
1029,dedlers,0.10000000149011612
1030,deepshamsher,0.10000000149011612
1031,demogaming_v,0.30000001192092896
1032,der_mentat,0.0
1033,designitis,0.30000001192092896
1034,dhamu_kundan,0.5
1035,dhruvhuja,0.10000000149011612
1036,dianestephaniec,0.30000001192092896
1037,dikya23,0.30000001192092896
1038,dilandaboin1,0.4000000059604645
1039,dilyanantonov,0.0
1040,dixxam,0.4000000059604645
1041,dog_in_noodles,-0.20000000298023224
1042,dogan916,0.0
1043,dogzoty,-0.20000000298023224
1044,dokidok200920,0.30000001192092896
1045,domdagoat69,0.0
1046,dontdienosaurs,-0.20000000298023224
1047,dpooooooo,0.30000001192092896
1048,dpuvrghese,0.0
1049,dragen19,0.4000000059604645
1050,dravenhilliard1,0.10000000149011612
1051,dreyes0515,0.10000000149011612
1052,drpatrickbennie,-0.4000000059604645
1053,drquezadamd,0.20000000298023224
1054,dsqfahim,0.30000001192092896
1055,duhdesantis,0.20000000298023224
1056,e2AbdulXD,0.0
1057,edcben1,0.30000001192092896
