Username,sentiment
0137q2KPiMUzIxN,0.5
05Swity,0.400000006
06Syedaliahsan,0.300000012
0708Joseelias,0.100000001
0MAR_N0UR,0
1TommyD1,-0.200000003
1andresram,0.300000012
1blessedhoss,0.100000001
29665342ww,0.300000012
2l5OLQCbDRZyw9I,0.300000012
3mmar_3li_0,0.300000012
3mostafa_,0.300000012
4VvG8WfKTwTHraC,0
4byss007,0.699999988
63vwrat,0
656Diag,0.300000012
78419Htt,0.100000001
7dbf97b3911b451,0.300000012
8ntitgrate,0.200000003
9bladez,0.100000001
AB_rath0d,0.300000012
ADX_19,0.100000001
AFAQAHM65667383,0
AFC_A_S,0
AIA2656,0.200000003
ALELE85513828,0.600000024
ALEX335500,0
AMaher64,0.100000001
ARANSARI0,0.100000001
ATOMOS1istaken,-0.600000024
AYOMIDEFADIPE5,0.100000001
A___Leader___S,0.300000012
Aahadansari2187,0
AakarshKamboj,-0.200000003
AanuvabG,0
AarnDaniels1,-0.100000001
AaronEhMunro,0
AaronUong,-0.800000012
AbassJolaiya,0.5
AbdulSamad0009,-0.300000012
Abhishe92288255,-0.400000006
Abhithakur1000,0.300000012
Aboutinco,0.100000001
Abowaad_Mostafa,0.300000012
AckeenLawrence,0
ActuaryBenjamin,-0.5
Adam_Martinez99,0.200000003
AdexC7,-0.300000012
AdmiralKarlLSc2,
AdnanShahid571,-0.100000001
AdrianP60125256,-0.400000006
Adrianov1995,0.200000003
AgFVtBTs7L2pXwR,0
AghoshPrasannan,0.300000012
AgwazaBadde,-0.200000003
AhmadAh25687390,0.300000012
AhmedNishan17,0
Ahmerd_suleman,-0.600000024
Ajay4suresh,0.800000012
Ajuchoudhary000,0.300000012
AkbarBinUmer,0
Ake98731816,0.300000012
AkhikAziz,0.300000012
Akmal87604990,0.300000012
AkramIbneSiraj,0
Alancheung819,0.300000012
Alassttorr,0.300000012
AlbertaRistine,-0.300000012
AlcaraJonatas,0.400000006
AleNoguera23,0.300000012
Aleja_Osorio_C,0.400000006
Alejandro_pina,0.200000003
AlessandraRises,0.100000001
AlexTweets_321,0.100000001
AliShahriarzade,0.699999988
AliShay05962332,0.100000001
AlianElonHusain,0.800000012
Alis_Navadiya_,-0.200000003
Aliyanaws,0
AllanDePrince2,-0.200000003
AlstonZhan,0.699999988
AlyJera,0
AmalBobaker,0
AmoghGowda89,-0.699999988
AnatanRigo,0.300000012
Anderso22355605,0.300000012
AndradeCrr,0
AndrewFalce,0.5
Andriobrandao88,0.200000003
AniketJ89556311,0.899999976
AnjaliK29763971,0.300000012
AnnaClaRAkyym,-0.5
Anshuman9142,0.300000012
AnthonyRothis,-0.5
AnthuamNazzer,0
AnurakNuyim,0.600000024
AnyRoy9,0
AparcedoC,0.300000012
Apple_jp222,0.300000012
Arbaz__far00q,-0.200000003
Archana21184152,0.800000012
Arijoseoficial,0.899999976
Arish19102271,0.300000012
Armando37386677,0.600000024
ArmandoBR,0.100000001
ArmandoYepez6,0.200000003
Arsalwnm,0.300000012
ArsenijAhmadal1,0
ArshadbalochPTI,-0.100000001
AruArzan,0.899999976
ArwynBurrowes,0
AryanParekh1117,-0.300000012
ArzoMike,0.400000006
AsamaRani03,0
AshiqBh48137016,0.5
AshmitSardiwal,0
Ashok85774515,0.100000001
Ashwaq7008,0.100000001
AsifKhanAdnan,0.600000024
AsraPVP,0.300000012
AtayHashus,-0.100000001
AustinJimmy3,0.800000012
AutaShagi,-0.100000001
AviShoumik,-0.100000001
Avishek2308,0
Ayaazkh18,-0.400000006
AymanHis,0.300000012
AyoobAlpha,0.699999988
BALAM79543533,0
BASILEL67272711,0.200000003
BChiwandu,0.699999988
BO8178,0.200000003
BSagnoh,0.100000001
BabbuKuk,0.200000003
BadMUTerEffer,0.100000001
BakhshiAmirrr,0.300000012
Bala89647456,0.899999976
BallsDeeptheone,0
BanjoThreeie87,0.400000006
BarbieJ91218222,0.400000006
BartekWerty,0.300000012
BasuNarendra1,0.300000012
Bbrasays,0
BeHappy43941041,0.699999988
Beerbabaaa,0.400000006
Bhabin070,0
Bhavika92304708,0.699999988
BhunnooAthar,0
BigmanShawn_,0.200000003
BillCjcbill,0.300000012
BohdanMykytey,0
Bonanilaskar27,-0.400000006
BorgeadvAlvaro,0.100000001
BoubouRahim,-0.600000024
Brandonedwards,0.300000012
Brau_23,0.200000003
Brayanluis262,0.300000012
Brayden__Stark,0.600000024
Bruncastell58,0.100000001
BtsSafoo,0.300000012
BtvMatthew,0.300000012
BundyNurhyeal,-0.300000012
BunthaiMeas,-0.200000003
CAngulomorales,0.100000001
CHANDRASHISH17,0.899999976
CHW4everyone,0.300000012
CadburyAchu,0.100000001
CalebConner_AL,0.200000003
CamTajik,-0.100000001
Camilesuc,0.300000012
CamiloAventure,0.300000012
CapXcV66GFN59HA,0.300000012
CarlosZ80803050,-0.5
Carlosm12160314,0
Carlosmusico22,0.600000024
CarolineNyazika,0.100000001
Carterwood22,0.200000003
CaseyKco,0
CassieEdwardso5,0.600000024
CatalystEx,0.300000012
CesarE0423,0.699999988
Chandru033,0.300000012
CharlesMukalaz1,0.100000001
Charlot27694242,0.899999976
ChernetTerefe3,0.400000006
CherryiesR,-0.200000003
Chi22642650,0.800000012
ChonghaoZhao,0.100000001
Chrisdraxler59,-0.400000006
Christo09512223,0.400000006
Citlali28062346,-0.200000003
Claudio_Ciccone,0.100000001
Claus_Discher,-0.300000012
ClumsyCigars,-0.200000003
Comrhyper,-0.100000001
CrystalRoubiqu7,0
CyberDelcapone,-0.400000006
DARKWAGEORGEAT1,0.699999988
DMac9965,0.300000012
DOCTOR_0911AJEJ,
DQ_Dragon,0.200000003
DQ_X_RACCO,0.400000006
DQ_X_SEABASS,0.300000012
DRMOHMM51640316,0.200000003
DSangchai,0
DSoleSurvivor,0.100000001
DYRNU_CA,0.200000003
DaddyMyco1991,
DagarguliaGoga,0.100000001
DaisyZulu2,-0.200000003
DamienRL1972,0
Daniel90419023,0.300000012
DanielAndrews64,0.800000012
DanishDanesh,0
DannyC397,0.699999988
Dany_12Esquivel,0.600000024
DarescuMarius,0.899999976
DarkSeedX,0.200000003
DarrellRyle,0
DashaTa91868718,0.300000012
Dashraf101,0.899999976
Dave71460927,0
DavidBernalRuiz,0.899999976
DavidGnuEC,0.100000001
Davidkhual1989,0.600000024
Deeniekuf,0.100000001
DeepanshuDuggal,-0.300000012
Deepu60378722,0.400000006
Degiro101,0
Delfinaci1337,0.400000006
Delroy74836038,-0.300000012
DerSchleich,0.200000003
Dev_Hills_,0.300000012
Devki_national,0.200000003
DhahranRankin,0.899999976
DianaACosma,0.600000024
DiegoSM1986,0.100000001
DierickxJeroen,0.5
Dioguin92,0.300000012
DipaardiH,0.600000024
DogeVinoth,0
DonnaBr05618769,-0.200000003
DoreathaLiska,0
Dr_conglo,0.400000006
Dre8516,-0.100000001
Duisburger47169,0
DulceMariia1992,0.100000001
DunamisClement1,-0.300000012
Dutchman647,0.5
DwinCrypto,0.200000003
DyslexicConnect,0.300000012
EG_ROOTS,0.200000003
EKalathur,0
EVE_twins,0
EYT_34_MURAT,0
EdcarlosBarbo15,0
EdgarPeuela7,-0.100000001
Edison111222,0.899999976
EduMaciel19,0.699999988
EdwardL20557835,0
Edwardstarmoon,0.5
EdwinaP76714439,0
Eeric_Chatmon,0.100000001
EhtishamChoudh8,0.300000012
EkvbgJDOY0sdjhd,0.100000001
Elenafutkaradze,0.300000012
EliteBoy01,0.899999976
Elmrabet_Abde,0.100000001
EmanuelAmaya8,0.899999976
EmilyKilmer5,0.200000003
Emmanue82445119,0.200000003
EnesGnd43380285,-0.200000003
Envirolife4,0
Epilefvasil,0
ErShivam89,0
ErSurajBhan,0
Erhardgutreden,0.100000001
EshwarPkt,0.600000024
EspinoEdd,0.100000001
Esuper33377777,0.200000003
EtJourneman,0.5
EthenDavis2004,
EvandroCalanca,0
FABENDERJanChr1,0.100000001
FAROCURI,0.300000012
FShahabeddin,0.300000012
FTgh6X96vSR4TWh,0.400000006
FahadIbnShahid,0.400000006
FaheemPanhyar,0.600000024
FaizShahnawaz1,0
FardeenFKhan,0.200000003
FarizAbdulAziz7,-0.5
FaroukBenAyoub,0
FedUPGrandmaNY,0.200000003
FelipeM83740420,0.200000003
FengJing12345,0
Fenicelettronic,-0.5
Feralucha,-0.100000001
Fetko13,-0.100000001
FilippoPandin,0.200000003
FirmanAndree,0.300000012
Floyderwagen,0
Flufy02178527,0.300000012
FlyGues,0.5
Fq5rYUKehv0au0O,0.300000012
FranCudina,0.100000001
Francoperona1,0.300000012
FrantzGucci1,-0.200000003
Frederi00933344,0.300000012
FreeMeFreeWorld,0.300000012
Fu_Yu_0501,0
G4LV1N,
G95Cristian,0
GCcastillo121,0.100000001
GDXALK,0.200000003
GObianagha,0.800000012
GRBATA,0.400000006
GabriuskSouto,0.100000001
Galaxy71900234,0.100000001
GamerSaint4,0.300000012
GaneshG_333,0.300000012
Garkz34,-0.100000001
GarthwaitNancy,0.200000003
GaryOdd,0.400000006
GauravC46392832,0.5
Gdczlmh,0.600000024
GeForce256_,0.100000001
Gedavray,0
Gegeferreirah,0.5
Geniusesque,0.200000003
Gerardo46058322,0.200000003
GhostPr41928109,0.200000003
Gillstyle37,0.300000012
GilsonL87672416,0.400000006
Giripra47511912,0.699999988
GiuliaSpinell15,0.100000001
Glenn_dgb_,-0.300000012
Godwin04007441,0.300000012
GoodDali1,0.699999988
Gopal58547066,-0.300000012
GreenLight2006,-0.300000012
Greidys72394740,0.400000006
GrizzyGzy,0.300000012
GubaGergo17,0.899999976
GuillemRecolons,0.400000006
GundoRsa2,-0.400000006
GurcharansinghK,-0.100000001
GuruPrasaad14,0.5
HAMZEHJOUDEH1,0.300000012
HDDoone,-0.300000012
HRHAngie,-0.300000012
HYPERccx,
Hajii_j,0.100000001
HamPolite,0
Handsome_XiaoLu,0.100000001
HariJanani2,0.800000012
HarshilThamwal6,0
HasaanIbrahin,0
HeaTin3,0.300000012
Heisenberg4222,-0.200000003
HildebrandTatum,0.100000001
HiroakiYamada18,0.300000012
Hsuehung,0.200000003
HungkonK,0.200000003
Hussienaraby7,0.300000012
HustleNona,-0.100000001
HynxR6,0.200000003
HyzShortiie,0
INVINCIBLE_NOOR,-0.400000006
IRizwanhere,0.5
I_mVeena,-0.100000001
IamRayJr__,0
Iam_faizzan,0.100000001
Iam_urdestiny21,0.200000003
Iamaboutanut,0.100000001
Ibarros12,0
IbimsDan,0.300000012
IbsgleyA,-0.800000012
Ichigo1940,0.200000003
Iftekhar1Aman,0.100000001
IkerAkaAries,0.100000001
ImoleTacashy,-0.5
Indroshaoskin,0.300000012
Influenza1023,-0.100000001
IoStracciatella,-0.100000001
Ioringozoo,0
IsCiou,0.200000003
IsaiahR90132762,0
IslamAhmed54,0.300000012
ItsanshTiwari,0
ItzAlex34361059,-0.100000001
Ivanfsiarnny7,0.100000001
IvyMobouck,0.200000003
JChaleamchai,0.300000012
JDogs97,0.300000012
JLawrence55,0
JReddingJones,0.5
JackieXX1996,0.899999976
Jacquii12153280,0.699999988
JamieJo82302214,0.600000024
JanSamith,0.400000006
JashwanthMeruga,0
JasnaGrbic,
Jason_Li_YY,0
JasperVelde,0.600000024
JavierMtzE,0.100000001
Javkhaa2014,0.100000001
JayaramKailas,0.400000006
JeanPie64458796,0.300000012
JeelaniMasroor,-0.100000001
Jeremia0597,-0.100000001
JeremyLeusden,
Jharkhandvasi1,0
JigsPatel1121,0.100000001
Jihad_A7med,0.300000012
Joebrincks,-0.100000001
JohannesRauch73,0.400000006
JohnsonWang2022,0.100000001
JonathanSsekal5,0.100000001
JonnySa98361167,0.300000012
Jordan8329,0.400000006
JordanWicks17,0
JoseBertran4,0
JoyceYa75165306,-0.100000001
Juan70115051,0.5
JuanCar01073921,0
JuanPab83087509,0.200000003
JuanPrades,0.200000003
Juansebasrg,0.600000024
JuliedeSade,0
JustSwell2,0
Justin_satoshi,-0.200000003
Jyothi_Raghava_,-0.400000006
KS_Financieros,0
KUNAL__18,-0.200000003
Kacem_adda,
KamalaCherif,0.200000003
KangzGaveMePTSD,-0.100000001
Kapilgor22,0.100000001
Karaballet1225,0.5
Katie982733571,0.400000006
Katten114514,0.300000012
Kavmhdi,0.200000003
Kavyamahesh005,
KelliBelli__,0.200000003
Kelly268991,0.899999976
KendimexNotlar,-0.5
KendrickDenetr1,0.600000024
Kevin38711184,0
Kevin67118512,0.100000001
KhabbabQari,0.100000001
Kimberl93459015,0.5
KingKiller2164,0.400000006
KirkLugo,0.699999988
KishuinuMeta,0
Kivindu_heshan,-0.100000001
Kkadam28,-0.400000006
Kleriston18,0
Klown3021020,0
KlukowskiPaul,0.800000012
KosenRoom_WK,0.100000001
KostyaKobzev,0.100000001
Kou15604779,0.100000001
KrisBandle,0
Krishna83101351,0.400000006
KrishnaBhupal1,0.300000012
Kubanczuk,-0.400000006
KumarSukuna,
KuroBrandon,0.300000012
KylieAn65914540,0.300000012
L4Caocf5MCZCCx8,0
L5Vanessa,0.300000012
LANGELALFONSO,0.200000003
LASTSSJ,0
LBulgach,-0.600000024
LBxALBIN,
LaAuto1991,-0.100000001
Lahirud22861527,0.100000001
Lakhkarkhan0,0.200000003
LasithLakmal,0.300000012
LauraPo97336045,0
LavandulaFF7,0.200000003
Lavo0c0,0.300000012
Legndarygamer15,0.100000001
LeikSav,-0.600000024
Leila22hh,0.300000012
LemuelTaylor11,0.899999976
LeoTorres222,0.100000001
Leoac2023,-0.300000012
LeonardoCMesqu1,0.400000006
LesaffreElena,-0.200000003
LilBrown283,-0.600000024
LilTune92382031,0.100000001
LilianRassi,0
LizSalgadoM,0.100000001
LlomiNomo,0.400000006
Luby93061667,0.800000012
LucaCalmera,0.5
LuciaAnaMari,0.300000012
Lucy23006616,-0.800000012
LudiePredovic,0.100000001
Luis11293859,0.400000006
LuisCor70733478,0.200000003
Luis_Medina05,0.200000003
LuizButzke4,0
LuizC_Carvalho,0.100000001
Luke_Kaminski,0.600000024
LuminousDon,0.200000003
Lundic,0.100000001
LxunThn77425683,0.300000012
LynelleMostrom,0
LyzField,0.100000001
MDNAHIDHASANS98,0.300000012
MDSidDu15,0.200000003
MGhouaidia,0.200000003
MM63226660,0.100000001
MNMarkAZ,0.400000006
MNamithgowda,
MRX4Z,0
MTSDiaz05,0
MUHSINHUSSEIN17,0.300000012
MWBaig2,-0.400000006
MachindraNikha1,-0.5
MachucaW,0.100000001
MadrugaSosa,0.600000024
MahabadiAhmad,0.200000003
Majid02_,-0.200000003
MaliPhanthu,0.300000012
Mamfuni71Duncan,0.899999976
Manas1387,0.699999988
MarcenioD,0
Marcos90120945,0.899999976
MarcosCoelhoRo1,0
Marie51222564,-0.800000012
MarieCarringt22,0.800000012
MarieFi66212030,-0.5
MarkMuteti6,-0.100000001
Mark_don21,0.100000001
MartaAvelar12,0.300000012
Maru_29122,0.400000006
MarwaKhalil258,0.899999976
MashalSediqi4,0.300000012
MatteoGarofolo,0.899999976
Maty_Almeyda,0
Max3539394994,0.300000012
MaximumFun420,0
May2991944660,0
Mayank7895,0.5
Mbomstic,0
McClever_,-0.100000001
MdShaki70217585,0.5
MeghrajTomar,0.5
MehrzadGoli,0
Mehtaba909,0.100000001
MejiavAldair,-0.200000003
Merman13Moisty,0.300000012
Metalbionix,0
Michael17260722,-0.5
Michael66406688,0
Miguel154351491,-0.300000012
MiguelFelguere1,0.300000012
MiguelJ95249764,0
MikulasHabala,0.300000012
Mills15Paco,0.400000006
MinTheinKyaw001,0.600000024
MiraFaran2,0.5
MirrorOfTimes,0
Mishio0523,0.100000001
Mituldodiya0,0.699999988
Mmath101,-0.200000003
Mo81850177,0.300000012
Mohamed71270330,0.300000012
MohamedAgour1,0.300000012
Mohamma29721234,0.300000012
Mohammad_pg19,-0.100000001
Mohamme65392071,-0.100000001
Mohamme97699682,-0.100000001
Mohd__Yasar,-0.100000001
Mohsen85A,0.200000003
Mohtang82714662,0.300000012
Moises09048093,0.400000006
Momnt12,-0.5
Moscoag2,0.300000012
Mostafa78814392,0.300000012
MotaNtkmom,0.400000006
MrAkshay_1111,0
Mr__Chann,0.300000012
Mr_wajish,0
Mralechenu,-0.200000003
Mrcheese88,-0.200000003
MrfbaX,-0.5
Muhammad_Fahimm,0.100000001
MukeshR127,0
MunirNotepad,-0.100000001
MurthyNukala,0.200000003
MyShekhar,-0.300000012
N1no16122843,0
NAKATOJOVIA,0
NFT_Kuske_Goa,0.400000006
NLIN66888,0.899999976
NNevanjith,0.200000003
NacThxng,0.200000003
Nacos031,0
Nadeem1448601,0.300000012
NaiyaNelson_,-0.200000003
NajuTana,0.100000001
Nang_Shwe_Zin,-0.200000003
Nanshuka97,0.300000012
NautiStitches,-0.699999988
Naveed_Shah_Jee,0
Naveen29186959,0
Naveen_netha1,-0.100000001
NavinKu00412350,0.300000012
NdproNatalpanzo,0.200000003
NellieA0913,0.5
NelliusBrown,0.699999988
NestorHRadio,0.200000003
NicholasSok1,0.200000003
Nick76895438,-0.800000012
Nicolas52294519,0
NicolasOsorio13,0.100000001
Nila_IX,0.100000001
Ninjashype_,0.899999976
Noelle_Kris,0
Nomikitrikilis3,0.100000001
NonNon26758521,-0.200000003
Nour59899020,0.200000003
Nt3Utkarsh,0.300000012
NullUsxr,0.300000012
Nusret_Y,0
Nutkondeez,0.100000001
OPPoWAc0leYBn0u,0.200000003
OTO46672237,0
OceanUnicorns,-0.5
Ochocinco75,0.100000001
Odol84476554,0.300000012
OficinaAjf,0.300000012
OkayImNotCupid1,-0.600000024
OkohJamin,0.300000012
Olantheanswer,0.400000006
Oluwashinaeze,0.800000012
OmjiPrasad,0
OnexXeo,0.200000003
Ophietokoyo5,0.300000012
Os_ra_,0
OxFrx,0.300000012
P3TRAPOD,0.100000001
PADIERNAAV,0
PFLstudio_it,0.699999988
PLAYB0IMAFIA,-0.800000012
ParkminSolar,0.899999976
Patrici78074185,0
PauloJn81384855,0.5
PavanChodisetti,0.400000006
Pedro42085735,-0.5
PerkyAlways,-0.200000003
PeterAb84835023,0.800000012
PeterMarrero14,-0.200000003
PhilomenaAdder1,0.800000012
Phunminiyih,0
Pijus77434835,0.300000012
PirshotamC,0.200000003
Portuga16804479,0
PowerMa28532759,0.200000003
Prakashcamden,0.300000012
Preetam89953001,0
PremPRaTiKEkka1,0.699999988
Premnat27385049,0.899999976
Prince2Bharath,0.200000003
PrinceS35538142,-0.600000024
PritamD57326636,0.300000012
Prithwi59179527,0.200000003
Prmixe,0
Publicinvester,0
PunjabBhangu,0.899999976
QSaman66,0
QUEENNICOLEATL,0.200000003
QaziMuhammadHu1,0
QuamiFaculty,0.100000001
QuiteRiotz,-0.300000012
Qusay_Altai,0.200000003
RACRORACRO,0.100000001
RDArmstrong1959,-0.5
RESET_owner,0
RJPF14,0.200000003
RLejand,0
RachelPadovan,0.200000003
RafaelMourao19,0
RahulShip,0
RajPattnaik19,-0.699999988
RajeshR61053122,0.400000006
RajveerNagar20,0.200000003
RakibHo26171497,0.100000001
RalphSPettit,0.699999988
Ralph_Rungg,0.100000001
Ramdasi3Avdhut,0.899999976
RatulChaudhary2,0.600000024
Raushan89789,-0.200000003
RausoLuis,0.100000001
Rauulllg,0.100000001
RaviHadapad17,0.800000012
RayirhK,0.699999988
Raymond55347441,0.400000006
Raymond68658471,0.400000006
RcjVdj911,0.200000003
Reallycierra,-0.300000012
RedPaperNews,0.300000012
RejaneBorba1,0.200000003
RenanOl36204628,0.300000012
Reneedaisy,0.400000006
Reza40819914,0.5
Rikisub95964927,0.300000012
RipusudanMahtha,-0.800000012
RishiMa80262561,
Rksharma145,0.800000012
RobbieK38,-0.100000001
Roberto55984811,0.200000003
Robin07800522,0.800000012
RobinHood1907,0
RocketLauncM,0.100000001
RodrigoSgrancio,0
RodriguezL5,0.300000012
RohanSi86816613,-0.200000003
RonRKirkpatrick,-0.200000003
Ronaldo67209200,0
Roshanubaid1,0.5
RoysSolano,0.100000001
Rudolf_Strobl,
RuffCoins11,0.200000003
Russel_0326,0.300000012
SChaughtai,0
SHERAZFAM,0.200000003
SHIVAM_1234515,-0.300000012
SH_William,0.100000001
SOPHEAKKHUT777,0.300000012
SSS__Crypto,0.300000012
STantalidis,0
SURAJIT9051,-0.300000012
Sabber914,0
SabbirA72328732,0.5
Sacrifice_King,0.100000001
SajFruits,0.100000001
SamerAsfour,0.200000003
Sami_ansari9,0
Samire53965899,0.300000012
Samiron09,0.300000012
Sammysticx,0
SamuelE42284145,0.200000003
Sanatan44931091,-0.200000003
Sang2090,0.300000012
SangamS25840644,0
SanjayK06481519,0.400000006
SaraIsa07,0.300000012
Saro67945956,0.200000003
SarthakKhandur6,0.300000012
SathavaraJ,0.300000012
Saumyaupadhyayy,0
SavageKitton,0.899999976
SaysSameer,-0.100000001
ScarlettAngell,0.400000006
Seb_fecamp,
SebastianWurzi1,0
Semper_Probus,-0.100000001
SergioC57843651,0.300000012
Sfmb_Mo,-0.400000006
Shabarish30,0.300000012
ShabirLone27,0.300000012
Shadiiixx7,0.300000012
Shaharryar,-0.300000012
ShahidIqbal9092,0
Shahroz73813855,-0.200000003
