Username,sentiment
ShantanuKhanna8,0
Shibariumism,0
Shoaib_bw_,0.300000012
ShrutiGaitonde,0
Shubham_853,-0.100000001
SiddeshNayaka3,0.100000001
Siggy__1,0.200000003
Sir_PhM,-0.5
Smile35587339,0
SoniaStephen9,0
SoravRajak,0.800000012
SoukhyaS,0
SoyLaEdi,0.200000003
SpaceX2003,-0.5
SrodriguezA_,0.800000012
Stalwart_15,-0.100000001
Startgov,0
StephComoe,0
Stephannnii,0
Stephanthomas_,-0.200000003
StulceWesley,0.300000012
Subhash12997707,
Sunfl0werBH,0.600000024
Sunny_G10,-0.200000003
Sunriise23,0
SuppliesHill,0.300000012
Surendr83652435,0
Swathi77576161,0.400000006
Swifty_0922,0
TCapitalistman,-0.400000006
TContemplativa,0.400000006
TahaHealing,0
Tarungurjar77,0.200000003
TechMichael2,0.600000024
Ted87459602,0.300000012
Tellomilk,0.600000024
Terrascout1149,-0.200000003
TersinhaRosin,0.100000001
TetteyNyerere,0
TevohMreggae,
ThagirlVinarose,-0.400000006
Thai_Replubica,0.300000012
Thaonguyen1963,0.300000012
TheBigRedBear76,0.300000012
TheGSStudio,-0.100000001
TheKitchen180,0.5
TheSquareJordan,0
TheSquishy07,-0.300000012
ThegameronFireT,-0.600000024
Thisprettylady4,0
ThomasHui9,0.5
ToddPMarco,-0.200000003
Trexsetup,0.400000006
TrollerDvp,-0.300000012
TssENqQaOmQXyxf,0
Tylerscott012,0.100000001
UFakson,0
UPopcorn666,0.100000001
USFacificFleet,0.100000001
UchoaRochaRoch1,0.400000006
Uefa12237087,-0.5
Ujjwal_tkd03,-0.100000001
UmairAli55HN,0.400000006
Umar58878519,0.200000003
Usama9302,0.200000003
UsamaTauqeer2,0
User772101,-0.400000006
VIBHAWSRIVASTA,0
Vansh_Jain_01,0.899999976
VibhuGoel10,0.300000012
VictorD52888757,0
VictorManuel968,0.5
VictorVecci,0
VictorY18543393,0.899999976
Victorglezk,0.300000012
Vipintvm250,0.200000003
ViveWithJeremy,0.899999976
Vivek_Tripathii,-0.100000001
Viviana_Dide,0.200000003
Vladi67349897,0.300000012
VrijeshPandey3,0.300000012
WCN6ChPUperUwup,0.100000001
WENTOMMY33,
WaqasKh31944888,-0.200000003
Wellaxml5,0.200000003
Wellinght0n89,-0.100000001
WilfredZyl,0
WillBarbalat,-0.5
WilliamLackman1,0.300000012
Windbody_core,0
Wosep02,0.100000001
WuQizhen_TuiTe,0.600000024
XIOMY_COR,0.200000003
XSabias,0.300000012
Xraq_02,0.200000003
YaelSanchezs,0.300000012
Yandryrojas04,
Yasinn2708,0.600000024
Zahidkh70117295,0
ZedsDad,0
Zeinabe19867643,0.300000012
ZiferioR,-0.400000006
Zoro7roronoa7,-0.800000012
ZvZ21l,0
_TLR_TLR_,0.200000003
_Vansh_Thakur_,0.200000003
__AhmedOsman__,0.200000003
__Zo__Ma,0.200000003
__bubbazza__,0
__mrcharra,0.300000012
__popopopon1303,0.300000012
__watuluv__,-0.200000003
_andresiito_,0
_tatafo,-0.400000006
_tenchoelama_,0
_wicked1x,0.899999976
_yozorakakeru_,0.100000001
a1icie,0.100000001
a215564,0.200000003
aadhil696,0.300000012
aadil_wordpress,0.200000003
aaron_james84,0
aban_aslam,0.300000012
abdars,0
abhijitsagar07,0
abwrym677116525,0.300000012
acerezon,0.200000003
achintyasingh04,0.899999976
acreedds,0.400000006
adebola_badejo,0.100000001
adele_nix,0
adhisrini87,0
adityakumar1916,0.100000001
adjtk01,0
adnanawaira786,0.400000006
afoo01,0.100000001
agarnica52,0.400000006
aigbojemma,0.100000001
ajazahmadmohd,0
ajithsebastia10,0.400000006
ak68a,0
akashiromegane,0.400000006
akki_dj,0
alexandra1479,0
alexisv_21,0
ali98_98,0.200000003
alien4president,-0.100000001
alishan1x,0
alsmawy31520085,0.300000012
altun_aral,0
alvarito_medina,0.400000006
amandaxie,-0.100000001
amandwi39776875,-0.400000006
amendra_naagar,0
amjadalfadilx1,-0.200000003
anacrisbelloso,0.200000003
andsonlin,0.200000003
anhass__,0.699999988
aniketdhar8,0.300000012
ankur_cosial,0
ansarialiabbas9,0.300000012
anton181195,-0.100000001
antunesbrun01,0
anwer_ragab,0
aparedess__,0
archit_saraogi,-0.100000001
aristea_papa_97,0.400000006
armo_stickman,0
arseprec,0
arvind_joshi,0.400000006
asamoah023,0.200000003
ashiqem,0.200000003
ashurhod,-0.100000001
atreye_e06,-0.100000001
avptech,0.300000012
az_qw51,0
azumusu_defo,0.400000006
b4EMdjcMqfjLcrf,0.200000003
bErE_nAiSi,0.300000012
ba3llo,-0.100000001
babyog_389,0.5
bash3_,0.200000003
bcwatson1975,0.400000006
behtea,0.200000003
bemarvelous1,-0.100000001
beramarton,-0.100000001
bhagira18150351,0
bhatta_arijit,0.699999988
bhusal_mandeep,0.100000001
bigslumppaco,0.300000012
binaykmryadav,0.100000001
blacklogann,-0.200000003
blanks1991,0.300000012
blaqboiceekay,0
bluehue99,0.300000012
bond_sin,-0.300000012
bossthericky,0.100000001
braulioseabra,0.100000001
breakout4412,0.100000001
brizman_,0.100000001
brunololi5,-0.400000006
buhlembel,0.100000001
bujarselimi21,0.5
butimnothave,-0.600000024
byrd5620,0.100000001
call_me_tt_1997,0.300000012
canderson334,0.300000012
cangunbatan,0.200000003
canpolatkc,
carl_c_kraemer,0.300000012
carlosrafaeleb,-0.400000006
carlossalas_1,0
caryhumphries,-0.100000001
cassialilian,0.100000001
cassiocarletti,0.100000001
casumeetgarg,0
cdzO8QkZgU2wYRv,0.300000012
ceiphr,0.5
cemilolak2,0.100000001
cerebatant3131,0
cessjoy2020,0.300000012
charles40958113,-0.300000012
charskaph,0.100000001
chendaw48050461,0.899999976
cherxxryxh,0.400000006
chetan2587,0.300000012
chetangaikwad24,0.200000003
chiaoooooo__,0.300000012
chinonuela,-0.200000003
chng_mark,-0.300000012
chokilol,0.200000003
chribour,0
chris_keate,0.200000003
christo53252475,0
cihan49882638,-0.300000012
clarance_45,0.300000012
clashnl87,0
clown01282,0.300000012
coldsummers69,0.200000003
colthepar,0
conwaew,-0.200000003
corina_milligan,0.300000012
crewj2019,0.400000006
crystalallan1,0
cryto_r0ller,-0.200000003
curuchet_hernan,0.100000001
cxlifso,0
dalgon88,0
dancedw,0.100000001
dandyszn_,-0.100000001
daniel_luzitu,0.100000001
dannyuranus,-0.200000003
dany1792,-0.100000001
dashu46119132,0.300000012
davidahcox,0.300000012
davidsanchezlau,-0.100000001
dbopwer,0
deI0ebFUoosrNzy,0.300000012
dedlers,0.100000001
deepshamsher,0.100000001
demogaming_v,0.300000012
der_mentat,0
designitis,0.300000012
dhamu_kundan,0.5
dhruvhuja,0.100000001
dianestephaniec,0.300000012
dikya23,0.300000012
dilandaboin1,0.400000006
dilyanantonov,0
dixxam,0.400000006
dog_in_noodles,-0.200000003
dogan916,0
dogzoty,-0.200000003
dokidok200920,0.300000012
domdagoat69,0
dontdienosaurs,-0.200000003
dpooooooo,0.300000012
dpuvrghese,0
dragen19,0.400000006
dravenhilliard1,0.100000001
dreyes0515,0.100000001
drpatrickbennie,-0.400000006
drquezadamd,0.200000003
dsqfahim,0.300000012
duhdesantis,0.200000003
e2AbdulXD,0
edcben1,0.300000012
edgar92117339,-0.100000001
eli_pneuma,0.100000001
eliana_paola_92,0
elmikuvi,0.300000012
elumalai_786,0.100000001
emma19802010,-0.100000001
emma_nuellll,-0.100000001
emon8_,0.300000012
espindolapm,0.300000012
evanjanovsky,0
everttonribeiro,-0.300000012
ex_ce_pt_ion,0
ezeizaguirre,0
ezravilluri,0.200000003
f_chhawniwala,0.300000012
fab3F_official,0.5
fahidul_islam3,0.300000012
faizyshah,-0.400000006
fakemshow,0.100000001
fanchtoken,0
farah_huseynli,0.600000024
fdrgergo,0.899999976
fedeboston,0.5
feipongsapak5,0.5
feliperoodrigss,0.400000006
fernandesloh17,0
fivetroop,0.400000006
fizikci10947389,0.899999976
fmedinar07,0.100000001
fp3217,0.100000001
franco07_luis,0.300000012
francotelle1973,0.300000012
frankacam86,0
fraurhee,0.100000001
fruitonpizza,-0.100000001
furkangomez13,0
furnitacture,0.300000012
gabii_jardiim,0
gabribabey,0.200000003
gabrielrisco,0.300000012
gamaplayz,-0.300000012
garciae_k,0.400000006
garnali8,0
garzaniz,0.300000012
gatoo_9228,0.300000012
gbd67512020,0.100000001
gdragonkissme,
gemtausag,0.699999988
geoffHulten,0.400000006
getab_desta,0.300000012
ghaiiam,0.5
gonpereyra94,0.300000012
googoobb2,0.100000001
gpbolde,0.200000003
greenyatora,0
grisarillo,0.5
grylledtacos,-0.600000024
gs311090,0
guolian78791776,0.300000012
gywp0_c,0.300000012
h05enryg,-0.100000001
h11gamer,0
h8everything_,-0.5
hamza_zubairi7,-0.200000003
hana20220501,0.100000001
hand_bul,0
haroon0122,0.200000003
harshpa34130604,0.300000012
hasan111_md,-0.200000003
hasnathasan10,-0.300000012
hassan_hnng2,0.300000012
hauerxing,0.200000003
haveagr8day_,0.300000012
hbeaqq,0.300000012
hbeifen,-0.400000006
hbpoyraz,0
hecker2007,0.200000003
hergeorg,0.800000012
heyjasur,-0.100000001
hkohjani_25,-0.300000012
hm_ameer01,-0.100000001
hobbiabbas,0
hodgietech,0.5
holidayjunior_,-0.600000024
hontakku,0
horizonltdco,0.300000012
horror96311,0.200000003
hosomijun,0
hy_siam,0.200000003
i_wantbobuk,-0.600000024
iamPSaimbi,0.300000012
iam_peter_stark,-0.200000003
iamthorynn,0
ianmarch31,0.600000024
idaho4me,0.200000003
idktbhjk,0
imJagadeesh_,0.200000003
imRSnaresh,-0.100000001
im_vikay,0.100000001
imarjunrbhatt,0.300000012
immaterialbrat,-0.300000012
imumeruru,0.800000012
indalecito,0.200000003
inigolv,0.100000001
irina65742021,0.400000006
isack_orozco99,0.200000003
itarianmicky,0
its_sayan01,0.100000001
itswasif20,0.400000006
itzel_rp31,0
iurchyk777,0.400000006
iury_vibe,0.200000003
ivaniuxxx,0.200000003
ivanjay205,-0.100000001
ivanovic,0
ixpl0re,0.300000012
izzy81509332,-0.400000006
jacho_man,0.400000006
jangranitincr7,0.300000012
jashehonfroy666,0.200000003
jastinbrent,-0.800000012
javieroswaldopc,0
jdf005,-0.100000001
jennstargoddess,0.200000003
jeremyvigilante,0.300000012
jesusvaz13,0.200000003
jhchai80,0.100000001
jiaowodingdaren,-0.300000012
jignesh455,0
jonathanmurrell,-0.300000012
jorgearmandohr,0.600000024
jorgeayalag27,0.200000003
jorgeburgueno,0.100000001
joselin84,0.100000001
jouejati_bilal,0.100000001
jovxnnivllgs,0.200000003
js_realworld,0.200000003
jsullivan2015,0.200000003
juank_22000,0.5
juanpamtzj_,0
jungalex2,-0.200000003
jus_sarcastic,0.100000001
justjohn8511,-0.400000006
justlikeares,-0.100000001
jynim555,0.300000012
k_khidde,-0.200000003
kabeerqadir786,0.300000012
kaciots,0
kafamiznslgzl,0.100000001
kamil_wie,0.300000012
kanii_03,0
kapiljhajhari14,-0.800000012
karayazma12,-0.100000001
karimaziz12_,-0.5
karlstoll1,-0.200000003
kartikaybhat_,-0.100000001
kartikkhanna_16,-0.600000024
kashmirkhan44,-0.200000003
kathy_vra_,0
kay_vibey,-0.899999976
kaylev14,0.100000001
kayovaz_,0.300000012
kcmaki_ttgan,0.100000001
kconfere,
kcrutch328,0.200000003
kenkung8964,0
kennyS_____,0.400000006
khaled11356,-0.200000003
khemSieu,0.100000001
khwanhathai_93,0.300000012
kirn0709,0.699999988
kitty_kwong,0.200000003
kkkkonglq1999,0.300000012
knp_ray,0.200000003
kobe2444145,0.200000003
kqu3lqj8AEiZLID,0.200000003
krpalekondrej_,0.300000012
krtshtc97,-0.400000006
kuvacovak,0.5
kyoasu2,0.100000001
l20leonard,0
l3P9uEffWYsZcIf,0
l_pyrotechnic,0.200000003
labaguna,-0.200000003
lauta_ruizd,0.100000001
lbmj4,0
lcsorvasi,-0.400000006
leang_kem,-0.300000012
leewayneh1,-0.100000001
lenidca01,0.400000006
leo_EE2000,0.300000012
leo_chinho,0.100000001
leobrochado,0.300000012
leowong16362194,-0.800000012
lexniskey,0
liambarry__,0.400000006
liatamir1,0.400000006
lincolnbazan,0.300000012
little_blueboyy,0
lixieleepookie,0.300000012
lleemile,0.100000001
lolsir8,0.300000012
lorenahincapie,0.200000003
lp3341,0.600000024
lualcruz,0.100000001
luiferpl,0
luis_jacome93,0
luke701209,-0.800000012
lulup_62,0.100000001
luti_hs,0.200000003
lux56006935,0
lxy24950847,0
lynnjm7,0.600000024
lynyrdsdev,0
m0nkey_D_LUFFY1,0.300000012
m_remiu20,0
mac1point0,-0.200000003
macjef21,
macpille,0.600000024
magneaus,-0.100000001
mahsanomerjaide,-0.800000012
maithesita,0.300000012
majoul_rayen,-0.200000003
maliksh54304249,0.400000006
mammanknt,0.400000006
manasmn,0.300000012
manisahukar96,0.100000001
mannyem97,0.100000001
manojrana5775,0.300000012
mansoortk,0.300000012
maoo17,-0.600000024
marcelgdp,0.5
marieli73226495,0.400000006
marihyss,0.300000012
marim38000851,0.200000003
markstockwell60,0.200000003
marta_reis1,0.200000003
masakigrain718,0
matthew_brenden,0.100000001
mattk3lvin,-0.100000001
mcdeniomili,-0.5
mdevroot,0.100000001
meb4two,0
mehmetaras2112,0
mehradpanky,0.300000012
memratte,0.200000003
mendez_kennethe,0.100000001
mershsrh,
mh_2411,-0.5
mi_9ja,0
midoahmed214,0.300000012
miguelspina,0.200000003
miguelzinhoo__,0.200000003
mihirmahajan27,-0.300000012
mikeymoet,-0.100000001
mineharukung,0.200000003
mis_129,0
mixalisgames10,0
mjbruder,0.100000001
mkmehtab27,0.300000012
mockingjay1907,0
moezesh,0.300000012
mohamadawawdy,0.300000012
mohanck94,-0.100000001
mohibur_sabbir,-0.300000012
moicortez69,-0.5
monacious007,-0.600000024
monica32788256,-0.200000003
monillo311,0
mppfav,0.100000001
mr___zx__,-0.100000001
mrapcustoms,0.600000024
mraridugmailco1,-0.200000003
mrgspb,0.699999988
mrlarishin,0.200000003
mrtech00101110,0.100000001
ms85558555,0
msopjulia,0
muskytp2,0.300000012
mustafaegilmez3,0
mutaawejonkan,-0.300000012
mvcky_,0.100000001
mwango_noel,-0.100000001
mxstifq,0.400000006
n0s3game,0.100000001
n_mecury,-0.300000012
nabianhaiyou1,0.100000001
nagayu__,0.300000012
nakatapclife,0.300000012
nameisa_ABHAY,0.100000001
nataliechik920,0.899999976
nationeye,0
naveen_baggi,-0.100000001
nawab2590,0.300000012
nazim__shahad_,-0.100000001
nbc2850,0.100000001
ndyakanoff,
neel2426,0.5
nerddevboy13,0.100000001
newlyholmes,-0.400000006
newsonlyyyy,-0.100000001
nia_ak0711,0.200000003
nidhibajaj07,0.200000003
nilesh_tiwari24,-0.5
nishantshah817,0.300000012
nmDYNZBxkZNR5d0,0.300000012
no9cri,0.200000003
noahwerkelin,0
noone291997,0.100000001
notty_staff,0
ntwana_sash,-0.100000001
nuanqipianzi,0
nunek0695,0.100000001
nytion,-0.100000001
obra_digital,0.400000006
octopus_eng,0.200000003
ohmyessk8,0.300000012
omon_san,-0.400000006
ompawarsrk,0.100000001
onyebekemedia,-0.100000001
pEDO0ouMcfBdhy9,0.200000003
paltonplex,0.100000001
pankajbhaibaria,0.699999988
pappy_dinero,0
pas_20001,-0.100000001
pattonii10,0.400000006
patyaguilera,0.200000003
paul66974054,0
paulpinkuu,0
perezz_melinaa,0
phatchy_p,0.200000003
phil_ezra,-0.100000001
platjames,
podblast33,-0.200000003
pongpak2010,0.200000003
popeye_1070,0.300000012
powernftt,0
priyan_sugeeth,0
ps_erikar,0.100000001
pstamatiadis,0.200000003
purosupi_fam,0.100000001
qqqmakk,0.200000003
questleadpastor,0.200000003
qvIQR7Rbegop3I4,0.300000012
qxc222,-0.400000006
raYmondStjoNes,-0.200000003
rafa1211,0.300000012
rafal_perz,0.200000003
rageside24,0.100000001
rahulagg7,0.100000001
rajeshkb_tech,0.200000003
rajput_vinit143,0
ram_tangula,0.100000001
rasal_harish,0.200000003
raulinver,0.5
raynivea,0.200000003
rdvanKUDDAR,0
readdustin,0.200000003
realalfern,0.5
realsantagada,0
realshub69,-0.400000006
realvikoo,0.100000001
realzachdillon,-0.100000001
reddezi,-0.100000001
redondob69,0
rejoycemax,0
rhaiven,0
riccoramseur,0.100000001
rice_qi,0.100000001
ritciebobby,0.300000012
riverar76,0.400000006
robduddy,0
robertdaatos,0.400000006
roeXQKKJbgLLdKg,0.300000012
rohitsonigitian,0
ronpoole2001,0.200000003
rortunocab,0
rui_von_couto,-0.5
ryannoltemeyer,-0.699999988
s9_quiroz,-0.5
sahilll_23,-0.300000012
saizotic,0.300000012
sakuraop1077,0.300000012
salaheddinagri_,0.699999988
saldinz,0.300000012
sale_y7,0.300000012
saliox1,0.300000012
sameerk21687529,0.100000001
samiwazir,0
sanea_alex,0.300000012
sanjaychawla27,0.899999976
sarah_gallup2,0
satch98729948,0.100000001
satouseinan,-0.200000003
savagehrma,-0.800000012
sawantshubham6,0.699999988
saxtosa,0.300000012
scottzhu530,0.200000003
scribzilla,0
sebapereira12,0.200000003
serchdo,0.300000012
sgdiazg,0.100000001
shaheer_zaidi,-0.100000001
shahmeer55,0.100000001
shakib_02,-0.5
shauryanayak,-0.300000012
shilinguo,0
shuangmendongm1,0.300000012
sibpalll,
sid_aslekar,-0.100000001
sidelinebeats,0
sign_coral,0
silwal_sulabh,0
siosoto_app,0.300000012
sjd35714240,0.300000012
sjj_solutions,0.200000003
skyn_sex,-0.100000001
smeten38,0
sofyanalma2,0
soniialang,0.200000003
sonisachin2411,-0.400000006
soumya300845744,0.899999976
souravdas_sona,0.5
sourinc4,-0.300000012
spacex_rid,0.300000012
spfcmagrinn,-0.200000003
spottynba12,-0.300000012
sridevithavase7,0.200000003
ssamrat_b,0.300000012
stacksspamv_,0
staxitall,-0.200000003
stephanthomas23,-0.200000003
stiglu78,0.300000012
subodh_admane,0.200000003
sudeep_lingan,0
sufyansuri571,-0.800000012
sugadee86,-0.200000003
superjzzzz,0.899999976
suzy65604248,0.600000024
t_______07o1,0.100000001
taichi061311,0
taikotomoya0412,0.100000001
tangieren,0
taniamedina71,0.300000012
tanjiroo184,0.300000012
tayfunzeki,0.100000001
tchap21,-0.200000003
te_natta42,0.100000001
techscusemeoffl,0.300000012
tedi_ant,0.300000012
teheca_app,0.200000003
teng2080,0.300000012
teoj_0428,0.300000012
termibrator_bbq,0.600000024
tevvy1974,0.899999976
tghgkk1,0.899999976
the_anta9on1st,-0.200000003
thematin_,-0.300000012
thi_lxm,0.200000003
thiagooliverflu,0
thutaoo1313,0
tigranendinyan,-0.800000012
till_frd,0.300000012
tml06231986,0
toledovendrell,0.300000012
toloncho22,0.100000001
tomasesapellido,0
toyyibolawale4,0.699999988
tribunadephb,0.100000001
tswapnil976,0.300000012
tuanedakidd,-0.800000012
tusharmun7,0
tylerbetz_dr,0.300000012
ueryer,0.400000006
ulisesmillan_1,0.100000001
urstrulyashu1,0.200000003
userhenzo,0
v_karpiv,0.699999988
valroma,0.200000003
vantephoria_twt,0
varadvatharkar,-0.100000001
varmaanil306,0.100000001
varun0512,0.100000001
venueflexdesign,0.5
vicky33450,0.600000024
vikashp06488863,0
vinitcontact,0.200000003
vinods1010,-0.200000003
vishalzinder17,-0.400000006
vishmaypatel1,-0.100000001
vpmanivellore,0.800000012
vu2tr,0.300000012
waikikiguru,-0.200000003
wangyao57765234,0.300000012
wannapa_jeab,0.200000003
wasiur0,0
webadent_net,0.400000006
weeswolf,0
who_is_zaidL,0.200000003
whoareu1234569,0
wildip700,0
with1689,0.100000001
wz3399,0.300000012
xevin1008,-0.100000001
xina_uiui,0
xleonx891,0
xsurge4400,0.5
yGcbyx222C8pP7B,0
yangzongyue2,0.300000012
yashwantsenani2,0.100000001
yemen23144,0.100000001
yeshuazz,0
ymoin3,0.300000012
ynwakoppite,-0.100000001
yqhshaq,0.200000003
yqxeno,0.899999976
ysf_dmrx21,0.300000012
yy83179316,0.300000012
zandre_bester,0.300000012
zelloufi4,-0.400000006
zuberSayyad15,0.300000012
zunjing_li,0
zxSqrEovIsOfHSx,-0.200000003
