Username,sentiment,American Football,Apparel,Arts & Entertainment,Autos & Vehicles,Basketball,Beauty & Fitness,Beverages,Books & Literature,Business & Industrial,Business Services,Candy & Sweets,Celebrities & Entertainment News,Computer & Video Games,Computer Hardware,Computers & Electronics,Consumer Electronics,Cooking & Recipes,Education,Energy & Utilities,Events & Listings,Face & Body Care,Family & Relationships,Finance,Food,Food & Drink,Gambling,Game Systems & Consoles,Games,Gifts & Special Event Items,Government,Health,Health Conditions,Hobbies & Leisure,Holidays & Seasonal Events,Home & Garden,Humor,Individual Sports,Internet & Telecom,Jobs & Education,Law & Government,Medical Facilities & Services,Military,Mobile & Wireless,Mobile Apps & Add-Ons,Mobile Phones,Movies,Music & Audio,News,Online Communities,Online Media,Online Video,People & Society,Pets,Pets & Animals,Politics,Public Safety,Reference,Religion & Belief,Restaurants,Science,Sensitive Subjects,Shopping,Snack Foods,Soccer,Social Issues & Advocacy,Software,Special Occasions,Sports,Sports News,TV & Video,TV Shows & Programs,Team Sports,Travel,Urban & Hip-Hop,INFJ,ENTP,INTP,INTJ,ENTJ,ENFJ,INFP,ENFP,ISFP,ISTP,ISFJ,ISTJ,ESTP,ESFP,ESTJ,ESFJ,Credit & Lending,Cricket,Currencies & Foreign Exchange,Infectious Diseases,Lottery,Merit Prizes & Contests,Service Providers,Accounting & Auditing,Banking,Baseball,Home Appliances,Home Furnishings,Kitchen & Dining
0x_epic,0.400000006,0,0,4,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04E-06,3.88E-05,3.65E-06,0.000263846,1.11E-05,6.99E-06,0.000102833,2.31E-05,3.56E-07,0.0008148,0.008452795,0.99021107,1.50E-06,1.28E-06,1.65E-05,4.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
AkashAltair,0.300000012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006548367,0.158169717,0.010226253,0.009915858,0.000578771,0.014374795,0.002782637,0.020982621,0.099227749,0.297139823,0.00730292,0.023454767,0.001064033,0.063076481,0.020959955,0.264195144,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex0news,-0.100000001,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002938767,0.42114386,2.03E-05,0.000161037,3.41E-05,2.86E-05,0.00039717,0.00015204,0.044922151,0.496037871,0.000471613,0.027907433,0.000326723,8.34E-05,0.005000836,0.000374147,0,0,0,0,0,0,0,0,0,0,0,0,0
Alice_Sim1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008792797,0.154408365,0.021583512,0.040721443,0.001762862,0.056908939,0.016567823,0.004804919,0.000128934,0.081172563,0.001626558,0.406495005,0.000101935,0.027532887,0.118705943,0.058685578,0,0,0,0,0,0,0,0,0,0,0,0,0
Babycraj,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18E-05,4.81E-06,0.002231078,0.013797993,0.000307763,0.000272559,0.003530693,0.010036954,0.002560864,0.150453523,0.008390316,0.770104349,9.37E-05,0.000558839,0.02212565,0.015509167,0,0,0,0,0,0,0,0,0,0,0,0,0
Brutelle_,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99E-06,0.006873894,0.004634005,0.02300733,1.27E-05,0.000362788,0.014448464,0.000828125,0.016540617,0.920827746,0.000974787,0.001796997,7.16E-06,5.96E-05,0.006882202,0.002739697,0,0,0,0,0,0,0,0,0,0,0,0,0
ChickenGlazed,-0.200000003,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61E-07,0.000280057,7.67E-07,0.004275038,4.84E-05,6.71E-06,0.001210278,0.002597337,6.03E-06,0.011438761,1.69E-05,0.967356026,4.65E-06,0.000601368,7.39E-05,0.01208313,0,0,0,0,0,0,0,0,0,0,0,0,0
Cryptikz__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000801174,0.027729858,0.001904516,0.008349982,2.43E-05,0.050203618,0.00561733,0.012384131,0.680288792,0.000866618,0.077237129,0.002818751,0.000762624,0.004827022,0.000131153,0.12605302,0,0,0,0,0,0,0,0,0,0,0,0,0
DE_GamingDeals,0.400000006,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97E-07,3.13E-05,1.18E-06,1.44E-05,2.40E-06,2.14E-06,0.000200583,0.000181606,1.10E-06,0.001335041,1.14E-05,0.000647191,8.88E-07,0.000214823,0.084469497,0.912886202,0,0,0,0,0,0,0,0,0,0,0,0,0
DatFucknSoap,0.200000003,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000433837,0.007997585,0.00407236,0.013256028,0.000494213,0.042417329,0.001996707,0.101517648,0.047686126,0.00106568,0.00281495,0.473339885,0.000165316,0.002848066,0.038756516,0.261137754,0,0,0,0,0,0,0,0,0,0,0,0,0
Enslaved2G,-0.100000001,0,0,34,1,0,1,0,0,0,0,0,0,13,0,4,1,0,0,0,0,0,0,4,0,0,0,0,22,0,0,4,1,2,0,0,0,0,5,0,0,0,0,2,1,0,0,1,0,2,7,0,2,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2.61E-06,0.001329932,0.002389659,5.07E-05,0.000142385,1.02E-05,0.024781367,3.07E-07,5.09E-05,0.015364712,6.44E-05,1.37E-06,0.000261234,0.000229155,0.955300033,2.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
FrankIngaroca,0.300000012,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.60E-06,0.000174272,0.00030324,0.000760551,5.10E-05,0.00952882,0.169786438,0.010607461,0.000116127,0.005801157,0.000110596,0.619429827,2.81E-06,0.015367729,0.058408622,0.109543711,0,0,0,0,0,0,0,0,0,0,0,0,0
Frictiox_O,0.100000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003797474,0.000179069,0.000123582,0.484836698,1.99E-05,6.52E-05,2.15E-05,0.000944063,0.498178244,1.02E-05,2.31E-05,6.02E-05,0.000597912,7.00E-05,6.06E-06,0.011066919,0,0,0,0,0,0,0,0,0,0,0,0,0
GoldDoggyLIVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048371259,0.14162083,0.00134645,0.069593064,0.000198672,0.0014577,0.003401143,0.003554621,0.009250266,0.249147579,0.102336936,0.027374702,0.004030651,0.015207929,0.000788184,0.322319984,0,0,0,0,0,0,0,0,0,0,0,0,0
IfanMeredith,-0.800000012,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002200864,0.21404168,0.004661234,0.00621224,0.000636836,0.00184402,0.00241181,0.006105011,0.147578791,0.081867121,0.216001466,0.086263113,0.002697643,0.007631561,0.051364478,0.16848211,0,0,0,0,0,0,0,0,0,0,0,0,0
KatieHa15177090,0.400000006,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.00050779,0.028184468,0.015179989,0.003762249,0.002633504,0.049495604,0.114763007,0.000455108,0.141446918,0.581852138,0.000560267,0.001175541,0.054264922,0.000375327,0.005193937,0.000149344,0,0,0,0,0,0,0,0,0,0,0,0,0
KavishPatil9,0.100000001,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.15E-06,4.26E-05,1.90E-05,0.000227265,0.003446081,0.000232148,8.45E-05,0.001408928,0.000129586,3.16E-07,4.05E-06,0.920799613,3.73E-05,0.001274643,0.026848976,0.045435943,0,0,0,0,0,0,0,0,0,0,0,0,0
MCForeignPolicy,0,0,1,44,0,0,0,0,0,0,0,0,0,2,0,0,0,2,5,0,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,0,2,0,1,6,1,0,0,0,0,0,0,14,1,1,2,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,2,1,1,0,1,1.09E-06,4.28E-06,1.26E-05,6.43E-06,7.68E-06,5.79E-05,1.83E-05,5.82E-06,0.003914547,0.986685634,1.95E-05,0.001690749,0.000226175,3.88E-06,0.006135616,0.001209841,0,0,0,0,0,0,0,0,0,0,0,0,0
Moater_Boater,0.200000003,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.000134121,0.000331212,0.001937375,0.000414231,6.90E-05,0.000813136,0.01207937,0.001438296,0.248222113,0.347444147,0.203755543,0.000970515,0.000560501,0.02164658,0.012014514,0.148169413,0,0,0,0,0,0,0,0,0,0,0,0,0
NankNanda99,0.300000012,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,4,0,3,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1.81E-06,0.001086619,0.000186532,0.787348449,2.60E-05,7.33E-06,3.16E-05,3.16E-05,0.003034818,0.184016809,1.39E-05,0.00158205,2.35E-05,0.000123629,0.000187789,0.022297397,0,0,0,0,0,0,0,0,0,0,0,0,0
New_Plagues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.93E-05,0.000331445,0.00034255,0.011739858,4.68E-05,0.000403069,0.00026756,0.077355899,0.0148657,0.636012077,0.226996899,0.001388405,0.000624824,0.00052236,8.71E-05,0.02894602,0,0,0,0,0,0,0,0,0,0,0,0,0
PrestonSnowden,0.200000003,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,1,18,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.93E-06,3.63E-05,1.01E-06,1.04E-06,7.58E-06,1.06E-05,1.76E-05,2.10E-06,0.00909314,0.990279078,0.000187705,6.44E-05,1.32E-06,6.77E-05,0.000208725,1.98E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
RealDupre,0,1,0,78,1,0,2,0,1,1,0,0,0,11,5,14,2,1,0,0,0,0,1,0,0,2,0,1,33,0,0,5,1,0,0,0,0,0,2,1,2,1,1,1,0,1,3,5,2,7,24,9,6,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,3,0,14,2,3,3,1,1.98E-05,0.000451359,0.000204483,0.00043436,0.000117907,3.88E-05,4.01E-05,5.16E-07,6.30E-05,0.995062411,3.73E-06,2.55E-05,0.003353258,0.000117384,6.64E-05,9.33E-07,0,0,0,0,0,0,0,0,0,0,0,0,0
Rokkienkeli,0,0,4,41,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,4,2,2,0,0,0,1,0,0,0,0,0,0,0,15,1,1,1,0,3,0,1,0,0,0,2,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,4.30E-05,0.483735919,1.52E-05,0.000361685,5.76E-06,0.000414973,0.000429094,5.24E-05,1.03E-05,0.005323683,1.98E-05,0.000728383,1.91E-05,0.000357511,0.220702738,0.287780404,0,0,0,0,0,0,0,0,0,0,0,0,0
SailorGrae,0.300000012,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15E-06,0.002623382,4.93E-06,2.25E-05,1.80E-05,0.000331719,0.000182136,0.00056298,0.000162625,0.959304631,0.020261984,0.00514941,3.99E-05,0.000208451,0.009006664,0.002117408,0,0,0,0,0,0,0,0,0,0,0,0,0
SakaHystalker,0.200000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61E-05,1.15E-06,3.20E-07,4.64E-07,3.49E-06,2.18E-06,8.27E-07,2.10E-06,0.001154131,0.998689234,1.58E-07,6.05E-06,8.53E-06,6.11E-05,3.27E-06,5.09E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergej38628875,-0.300000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000219707,0.056772713,3.06E-06,0.000200917,4.52E-06,6.58E-05,7.09E-05,0.000183579,0.746485114,0.19438535,7.26E-05,0.001115374,3.90E-05,2.34E-05,0.00024401,0.00011387,0,0,0,0,0,0,0,0,0,0,0,0,0
SleepyPanda_7,0.300000012,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,6.18E-06,0.001318392,0.002038676,0.001329437,0.005556061,0.000500537,0.035418928,7.11E-05,0.002424732,0.00781211,7.45E-05,0.000989109,0.000790323,0.86823678,0.029912734,0.04352038,0,0,0,0,0,0,0,0,0,0,0,0,0
Snahccy,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,8.16E-05,0.016140409,0.000162581,0.000190352,2.01E-06,8.35E-05,6.46E-05,7.21E-06,0.000116475,0.982304037,1.84E-05,0.000151552,7.85E-06,4.60E-06,3.87E-05,0.00062578,0,0,0,0,0,0,0,0,0,0,0,0,0
